[Warning: ] No key points presented
device = cuda:0
                                     0          1          2         3
[5.0, 5.0, 35.0, 35.0]       -0.334449  69.418506  -0.327238 -0.334449
time cost = 0.05983877182006836
frame id = 1152
{'frame_id': 1152, 'status': 1, 'diff_angle': 14.21585347367354, 'tar_action': 'None', 'final_action': 'go_ahead', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.0}
time cost = 0.05089306831359863
frame id = 1153
{'frame_id': 1153, 'status': 1, 'diff_angle': 17.976355681788434, 'tar_action': 'None', 'final_action': 'go_ahead', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.0}
time cost = 0.05382728576660156
frame id = 1154
{'frame_id': 1154, 'status': 1, 'diff_angle': 17.976355681788434, 'tar_action': 'None', 'final_action': 'go_ahead', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.0}
time cost = 0.05086350440979004
frame id = 1155
{'frame_id': 1155, 'status': 1, 'diff_angle': 17.976355681788434, 'tar_action': 'None', 'final_action': 'go_ahead', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.0}
time cost = 0.0688169002532959
frame id = 1156
{'frame_id': 1156, 'status': 1, 'diff_angle': 14.40002130679106, 'tar_action': 'None', 'final_action': 'go_ahead', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.0}
time cost = 0.06283116340637207
frame id = 1157
{'frame_id': 1157, 'status': 1, 'diff_angle': 10.216879629726755, 'tar_action': 'None', 'final_action': 'go_ahead', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.0}
time cost = 0.052858829498291016
frame id = 1158
{'frame_id': 1158, 'status': 1, 'diff_angle': 16.55707137563665, 'tar_action': 'None', 'final_action': 'go_ahead', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.0}
time cost = 0.057871341705322266
frame id = 1159
{'frame_id': 1159, 'status': 1, 'diff_angle': 16.55707137563665, 'tar_action': 'None', 'final_action': 'go_ahead', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.0}
time cost = 0.05083918571472168
frame id = 1160
{'gap': 10, 'pulse_num': 10, 'period': 10, 'v_range': 2.0}
{'frame_id': 1160, 'status': 1, 'diff_angle': 16.55707137563665, 'tar_action': 'go_ahead', 'final_action': 'go_ahead', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.0}
time cost = 0.050862789154052734
frame id = 1161
{'frame_id': 1161, 'status': 1, 'diff_angle': 16.55707137563665, 'tar_action': 'None', 'final_action': 'go_ahead', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.0}
time cost = 0.05884265899658203
frame id = 1162
{'frame_id': 1162, 'status': 1, 'diff_angle': 17.265809495014608, 'tar_action': 'None', 'final_action': 'go_ahead', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.0}
time cost = 0.06283211708068848
frame id = 1163
{'frame_id': 1163, 'status': 1, 'diff_angle': 17.265809495014608, 'tar_action': 'None', 'final_action': 'go_ahead', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.0}
time cost = 0.049866676330566406
frame id = 1164
{'frame_id': 1164, 'status': 1, 'diff_angle': 17.265809495014608, 'tar_action': 'None', 'final_action': 'go_ahead', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.0}
time cost = 0.06183457374572754
frame id = 1165
{'frame_id': 1165, 'status': 1, 'diff_angle': 17.265809495014608, 'tar_action': 'None', 'final_action': 'go_ahead', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.0}
time cost = 0.06582427024841309
frame id = 1166
{'frame_id': 1166, 'status': 1, 'diff_angle': 17.265809495014608, 'tar_action': 'None', 'final_action': 'go_ahead', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.0}
time cost = 0.052858591079711914
frame id = 1167
{'frame_id': 1167, 'status': 1, 'diff_angle': 17.265809495014608, 'tar_action': 'None', 'final_action': 'go_ahead', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.0}
time cost = 0.05189061164855957
frame id = 1168
{'frame_id': 1168, 'status': 1, 'diff_angle': 17.265809495014608, 'tar_action': 'None', 'final_action': 'go_ahead', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.0}
time cost = 0.051833391189575195
frame id = 1169
{'frame_id': 1169, 'status': 1, 'diff_angle': 17.265809495014608, 'tar_action': 'None', 'final_action': 'go_ahead', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.0}
time cost = 0.051859378814697266
frame id = 1170
{'frame_id': 1170, 'status': 1, 'diff_angle': 17.265809495014608, 'tar_action': 'None', 'final_action': 'go_ahead', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.0}
time cost = 0.05984163284301758
frame id = 1171
{'frame_id': 1171, 'status': 1, 'diff_angle': 17.265809495014608, 'tar_action': 'None', 'final_action': 'go_ahead', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.0}
time cost = 0.050862789154052734
frame id = 1172
{'frame_id': 1172, 'status': 1, 'diff_angle': 17.265809495014608, 'tar_action': 'None', 'final_action': 'go_ahead', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.0}
time cost = 0.049866437911987305
frame id = 1173
{'frame_id': 1173, 'status': 1, 'diff_angle': 17.265809495014608, 'tar_action': 'None', 'final_action': 'go_ahead', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.0}
time cost = 0.05186319351196289
frame id = 1174
{'frame_id': 1174, 'status': 1, 'diff_angle': 17.265809495014608, 'tar_action': 'None', 'final_action': 'go_ahead', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.0}
time cost = 0.05285787582397461
frame id = 1175
{'frame_id': 1175, 'status': 1, 'diff_angle': 17.265809495014608, 'tar_action': 'None', 'final_action': 'go_ahead', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.0}
time cost = 0.06682181358337402
frame id = 1176
{'frame_id': 1176, 'status': 1, 'diff_angle': 17.265809495014608, 'tar_action': 'None', 'final_action': 'go_ahead', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.0}
time cost = 0.06283068656921387
frame id = 1177
{'frame_id': 1177, 'status': 1, 'diff_angle': 17.04903097210982, 'tar_action': 'None', 'final_action': 'go_ahead', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.0}
time cost = 0.06482720375061035
frame id = 1178
{'frame_id': 1178, 'status': 1, 'diff_angle': 17.265809495014608, 'tar_action': 'None', 'final_action': 'go_ahead', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.0}
time cost = 0.05086326599121094
frame id = 1179
{'frame_id': 1179, 'status': 1, 'diff_angle': 17.04903097210982, 'tar_action': 'None', 'final_action': 'go_ahead', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.0}
time cost = 0.05884265899658203
frame id = 1180
{'gap': 10, 'pulse_num': 10, 'period': 10, 'v_range': 2.0}
{'frame_id': 1180, 'status': 1, 'diff_angle': 17.265809495014608, 'tar_action': 'go_ahead', 'final_action': 'go_ahead', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.0}
time cost = 0.04986739158630371
frame id = 1181
{'frame_id': 1181, 'status': 1, 'diff_angle': 17.04903097210982, 'tar_action': 'None', 'final_action': 'go_ahead', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.0}
time cost = 0.061833858489990234
frame id = 1182
{'frame_id': 1182, 'status': 1, 'diff_angle': 17.04903097210982, 'tar_action': 'None', 'final_action': 'go_ahead', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.0}
time cost = 0.05186176300048828
frame id = 1183
{'frame_id': 1183, 'status': 1, 'diff_angle': 17.04903097210982, 'tar_action': 'None', 'final_action': 'go_ahead', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.0}
time cost = 0.05884361267089844
frame id = 1184
{'frame_id': 1184, 'status': 1, 'diff_angle': 17.04903097210982, 'tar_action': 'None', 'final_action': 'go_ahead', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.0}
time cost = 0.06482625007629395
frame id = 1185
{'frame_id': 1185, 'status': 1, 'diff_angle': 17.04903097210982, 'tar_action': 'None', 'final_action': 'go_ahead', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.0}
time cost = 0.06186246871948242
frame id = 1186
{'frame_id': 1186, 'status': 1, 'diff_angle': 17.04903097210982, 'tar_action': 'None', 'final_action': 'go_ahead', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.0}
time cost = 0.050836801528930664
frame id = 1187
{'frame_id': 1187, 'status': 1, 'diff_angle': 17.04903097210982, 'tar_action': 'None', 'final_action': 'go_ahead', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.0}
time cost = 0.06283044815063477
frame id = 1188
{'frame_id': 1188, 'status': 1, 'diff_angle': 17.04903097210982, 'tar_action': 'None', 'final_action': 'go_ahead', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.0}
time cost = 0.05086517333984375
frame id = 1189
{'frame_id': 1189, 'status': 1, 'diff_angle': 17.04903097210982, 'tar_action': 'None', 'final_action': 'go_ahead', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.0}
time cost = 0.05784416198730469
frame id = 1190
{'frame_id': 1190, 'status': 1, 'diff_angle': 17.04903097210982, 'tar_action': 'None', 'final_action': 'go_ahead', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.0}
time cost = 0.06383013725280762
frame id = 1191
{'frame_id': 1191, 'status': 1, 'diff_angle': 17.04903097210982, 'tar_action': 'None', 'final_action': 'go_ahead', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.0}
time cost = 0.0608367919921875
frame id = 1192
{'frame_id': 1192, 'status': 1, 'diff_angle': 17.04903097210982, 'tar_action': 'None', 'final_action': 'go_ahead', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.0}
time cost = 0.06682157516479492
frame id = 1193
{'frame_id': 1193, 'status': 1, 'diff_angle': 17.04903097210982, 'tar_action': 'None', 'final_action': 'go_ahead', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.0}
time cost = 0.051860809326171875
frame id = 1194
{'frame_id': 1194, 'status': 1, 'diff_angle': 16.348171547351242, 'tar_action': 'None', 'final_action': 'go_ahead', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.0}
time cost = 0.060837507247924805
frame id = 1195
{'frame_id': 1195, 'status': 1, 'diff_angle': 17.265809495014608, 'tar_action': 'None', 'final_action': 'go_ahead', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.0}
time cost = 0.05285835266113281
frame id = 1196
{'frame_id': 1196, 'status': 1, 'diff_angle': 17.265809495014608, 'tar_action': 'None', 'final_action': 'go_ahead', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.0}
time cost = 0.05186152458190918
frame id = 1197
{'frame_id': 1197, 'status': 1, 'diff_angle': 17.265809495014608, 'tar_action': 'None', 'final_action': 'go_ahead', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.0}
time cost = 0.050864458084106445
frame id = 1198
{'frame_id': 1198, 'status': 1, 'diff_angle': 17.949402992913885, 'tar_action': 'None', 'final_action': 'go_ahead', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.0}
time cost = 0.04986739158630371
frame id = 1199
{'frame_id': 1199, 'status': 1, 'diff_angle': 17.265809495014608, 'tar_action': 'None', 'final_action': 'go_ahead', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.0}
time cost = 0.06183338165283203
frame id = 1200
{'gap': 10, 'pulse_num': 10, 'period': 10, 'v_range': 2.0}
{'frame_id': 1200, 'status': 1, 'diff_angle': 17.265809495014608, 'tar_action': 'go_ahead', 'final_action': 'go_ahead', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.0}
time cost = 0.06382918357849121
frame id = 1201
{'frame_id': 1201, 'status': 1, 'diff_angle': 17.265809495014608, 'tar_action': 'None', 'final_action': 'go_ahead', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.0}
time cost = 0.06482696533203125
frame id = 1202
{'frame_id': 1202, 'status': 1, 'diff_angle': 17.265809495014608, 'tar_action': 'None', 'final_action': 'go_ahead', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.0}
time cost = 0.05086398124694824
frame id = 1203
{'frame_id': 1203, 'status': 1, 'diff_angle': 17.265809495014608, 'tar_action': 'None', 'final_action': 'go_ahead', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.0}
time cost = 0.05884289741516113
frame id = 1204
{'frame_id': 1204, 'status': 1, 'diff_angle': 17.265809495014608, 'tar_action': 'None', 'final_action': 'go_ahead', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.0}
time cost = 0.06382942199707031
frame id = 1205
{'frame_id': 1205, 'status': 1, 'diff_angle': 17.949402992913885, 'tar_action': 'None', 'final_action': 'go_ahead', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.0}
time cost = 0.06482625007629395
frame id = 1206
{'frame_id': 1206, 'status': 1, 'diff_angle': 17.265809495014608, 'tar_action': 'None', 'final_action': 'go_ahead', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.0}
time cost = 0.06482720375061035
frame id = 1207
{'frame_id': 1207, 'status': 1, 'diff_angle': 17.265809495014608, 'tar_action': 'None', 'final_action': 'go_ahead', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.0}
time cost = 0.06083798408508301
frame id = 1208
{'frame_id': 1208, 'status': 1, 'diff_angle': 17.265809495014608, 'tar_action': 'None', 'final_action': 'go_ahead', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.0}
time cost = 0.050862789154052734
frame id = 1209
{'frame_id': 1209, 'status': 1, 'diff_angle': 16.55707137563665, 'tar_action': 'None', 'final_action': 'go_ahead', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.0}
time cost = 0.05086493492126465
frame id = 1210
{'frame_id': 1210, 'status': 1, 'diff_angle': 14.40002130679106, 'tar_action': 'None', 'final_action': 'go_ahead', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.0}
time cost = 0.04886984825134277
frame id = 1211
{'frame_id': 1211, 'status': 1, 'diff_angle': 17.792187848670913, 'tar_action': 'None', 'final_action': 'go_ahead', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.0}
time cost = 0.05884218215942383
frame id = 1212
{'frame_id': 1212, 'status': 1, 'diff_angle': 14.40002130679106, 'tar_action': 'None', 'final_action': 'go_ahead', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.0}
time cost = 0.05983996391296387
frame id = 1213
{'frame_id': 1213, 'status': 1, 'diff_angle': 14.40002130679106, 'tar_action': 'None', 'final_action': 'go_ahead', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.0}
time cost = 0.06582403182983398
frame id = 1214
{'frame_id': 1214, 'status': 1, 'diff_angle': 14.40002130679106, 'tar_action': 'None', 'final_action': 'go_ahead', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.0}
time cost = 0.06382942199707031
frame id = 1215
{'frame_id': 1215, 'status': 1, 'diff_angle': 14.40002130679106, 'tar_action': 'None', 'final_action': 'go_ahead', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.0}
time cost = 0.05186152458190918
frame id = 1216
{'frame_id': 1216, 'status': 1, 'diff_angle': 18.708434953588895, 'tar_action': 'None', 'final_action': 'go_ahead', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.0}
time cost = 0.05684661865234375
frame id = 1217
{'frame_id': 1217, 'status': 1, 'diff_angle': 18.708434953588895, 'tar_action': 'None', 'final_action': 'go_ahead', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.0}
time cost = 0.049868106842041016
frame id = 1218
{'frame_id': 1218, 'status': 1, 'diff_angle': 22.8933510787073, 'tar_action': 'None', 'final_action': 'go_ahead', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.0}
time cost = 0.05185985565185547
frame id = 1219
{'frame_id': 1219, 'status': 1, 'diff_angle': 22.8933510787073, 'tar_action': 'None', 'final_action': 'go_ahead', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.0}
time cost = 0.05086517333984375
frame id = 1220
{'gap': 10, 'pulse_num': 10, 'period': 10, 'v_range': 2.0}
{'frame_id': 1220, 'status': 1, 'diff_angle': 22.8933510787073, 'tar_action': 'go_ahead', 'final_action': 'go_ahead', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.0}
time cost = 0.0498654842376709
frame id = 1221
{'frame_id': 1221, 'status': 1, 'diff_angle': 18.708434953588895, 'tar_action': 'None', 'final_action': 'go_ahead', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.0}
time cost = 0.054854631423950195
frame id = 1222
{'frame_id': 1222, 'status': 1, 'diff_angle': 18.708434953588895, 'tar_action': 'None', 'final_action': 'go_ahead', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.0}
time cost = 0.06283235549926758
frame id = 1223
{'frame_id': 1223, 'status': 1, 'diff_angle': 14.601684423421139, 'tar_action': 'None', 'final_action': 'go_ahead', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.0}
time cost = 0.06482505798339844
frame id = 1224
{'frame_id': 1224, 'status': 1, 'diff_angle': 10.875881841880807, 'tar_action': 'None', 'final_action': 'go_ahead', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.0}
time cost = 0.05984163284301758
frame id = 1225
{'frame_id': 1225, 'status': 1, 'diff_angle': 10.875881841880807, 'tar_action': 'None', 'final_action': 'go_ahead', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.0}
time cost = 0.05285811424255371
frame id = 1226
{'frame_id': 1226, 'status': 1, 'diff_angle': 16.55707137563665, 'tar_action': 'None', 'final_action': 'go_ahead', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.0}
time cost = 0.05285787582397461
frame id = 1227
{'frame_id': 1227, 'status': 1, 'diff_angle': 10.875881841880807, 'tar_action': 'None', 'final_action': 'go_ahead', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.0}
time cost = 0.051862478256225586
frame id = 1228
{'frame_id': 1228, 'status': 1, 'diff_angle': 22.8933510787073, 'tar_action': 'None', 'final_action': 'go_ahead', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.0}
time cost = 0.05186057090759277
frame id = 1229
{'frame_id': 1229, 'status': 1, 'diff_angle': 10.875881841880807, 'tar_action': 'None', 'final_action': 'go_ahead', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.0}
time cost = 0.05086350440979004
frame id = 1230
{'frame_id': 1230, 'status': 1, 'diff_angle': 10.875881841880807, 'tar_action': 'None', 'final_action': 'go_ahead', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.0}
time cost = 0.052858591079711914
frame id = 1231
{'frame_id': 1231, 'status': 1, 'diff_angle': 10.875881841880807, 'tar_action': 'None', 'final_action': 'go_ahead', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.0}
time cost = 0.05585074424743652
frame id = 1232
{'frame_id': 1232, 'status': 1, 'diff_angle': 22.8933510787073, 'tar_action': 'None', 'final_action': 'go_ahead', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.0}
time cost = 0.05086398124694824
frame id = 1233
{'frame_id': 1233, 'status': 1, 'diff_angle': 22.8933510787073, 'tar_action': 'None', 'final_action': 'go_ahead', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.0}
time cost = 0.051862478256225586
frame id = 1234
{'frame_id': 1234, 'status': 1, 'diff_angle': 18.946504689509084, 'tar_action': 'None', 'final_action': 'go_ahead', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.0}
time cost = 0.05186009407043457
frame id = 1235
{'frame_id': 1235, 'status': 1, 'diff_angle': 18.946504689509084, 'tar_action': 'None', 'final_action': 'go_ahead', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.0}
time cost = 0.051862478256225586
frame id = 1236
{'frame_id': 1236, 'status': 1, 'diff_angle': 18.946504689509084, 'tar_action': 'None', 'final_action': 'go_ahead', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.0}
time cost = 0.06482672691345215
frame id = 1237
{'frame_id': 1237, 'status': 1, 'diff_angle': 18.946504689509084, 'tar_action': 'None', 'final_action': 'go_ahead', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.0}
time cost = 0.0638282299041748
frame id = 1238
{'frame_id': 1238, 'status': 1, 'diff_angle': 18.178018798418496, 'tar_action': 'None', 'final_action': 'go_ahead', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.0}
time cost = 0.061835527420043945
frame id = 1239
{'frame_id': 1239, 'status': 1, 'diff_angle': 22.760579523799425, 'tar_action': 'None', 'final_action': 'go_ahead', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.0}
time cost = 0.04886913299560547
frame id = 1240
{'gap': 10, 'pulse_num': 10, 'period': 10, 'v_range': 2.0}
{'frame_id': 1240, 'status': 1, 'diff_angle': 22.760579523799425, 'tar_action': 'go_ahead', 'final_action': 'go_ahead', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.0}
time cost = 0.04986572265625
frame id = 1241
{'frame_id': 1241, 'status': 1, 'diff_angle': 18.178018798418496, 'tar_action': 'None', 'final_action': 'go_ahead', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.0}
time cost = 0.059868812561035156
frame id = 1242
{'frame_id': 1242, 'status': 1, 'diff_angle': 18.946504689509084, 'tar_action': 'None', 'final_action': 'go_ahead', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.0}
time cost = 0.05382728576660156
frame id = 1243
{'frame_id': 1243, 'status': 1, 'diff_angle': 18.946504689509084, 'tar_action': 'None', 'final_action': 'go_ahead', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.0}
time cost = 0.04887080192565918
frame id = 1244
{'frame_id': 1244, 'status': 1, 'diff_angle': 19.212671817185623, 'tar_action': 'None', 'final_action': 'go_ahead', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.0}
time cost = 0.05584907531738281
frame id = 1245
{'frame_id': 1245, 'status': 1, 'diff_angle': 22.760579523799425, 'tar_action': 'None', 'final_action': 'go_ahead', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.0}
time cost = 0.04887032508850098
frame id = 1246
{'frame_id': 1246, 'status': 1, 'diff_angle': 18.178018798418496, 'tar_action': 'None', 'final_action': 'go_ahead', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.0}
time cost = 0.06682038307189941
frame id = 1247
{'frame_id': 1247, 'status': 1, 'diff_angle': 18.178018798418496, 'tar_action': 'None', 'final_action': 'go_ahead', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.0}
time cost = 0.049867868423461914
frame id = 1248
{'frame_id': 1248, 'status': 1, 'diff_angle': 18.946504689509084, 'tar_action': 'None', 'final_action': 'go_ahead', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.0}
time cost = 0.05983901023864746
frame id = 1249
{'frame_id': 1249, 'status': 1, 'diff_angle': 18.946504689509084, 'tar_action': 'None', 'final_action': 'go_ahead', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.0}
time cost = 0.05186176300048828
frame id = 1250
{'frame_id': 1250, 'status': 1, 'diff_angle': 18.946504689509084, 'tar_action': 'None', 'final_action': 'go_ahead', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.0}
time cost = 0.05285906791687012
frame id = 1251
{'frame_id': 1251, 'status': 1, 'diff_angle': 15.832386620422241, 'tar_action': 'None', 'final_action': 'go_ahead', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.0}
time cost = 0.05285763740539551
frame id = 1252
{'frame_id': 1252, 'status': 1, 'diff_angle': 19.646461454712576, 'tar_action': 'None', 'final_action': 'go_ahead', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.0}
time cost = 0.050864219665527344
frame id = 1253
{'frame_id': 1253, 'status': 1, 'diff_angle': 15.832386620422241, 'tar_action': 'None', 'final_action': 'go_ahead', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.0}
time cost = 0.051862239837646484
frame id = 1254
{'frame_id': 1254, 'status': 1, 'diff_angle': 16.059987307160636, 'tar_action': 'None', 'final_action': 'go_ahead', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.0}
time cost = 0.050863027572631836
frame id = 1255
{'frame_id': 1255, 'status': 1, 'diff_angle': 16.059987307160636, 'tar_action': 'None', 'final_action': 'go_ahead', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.0}
time cost = 0.049866437911987305
frame id = 1256
{'frame_id': 1256, 'status': 1, 'diff_angle': 16.059987307160636, 'tar_action': 'None', 'final_action': 'go_ahead', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.0}
time cost = 0.054854631423950195
frame id = 1257
{'frame_id': 1257, 'status': 1, 'diff_angle': 16.059987307160636, 'tar_action': 'None', 'final_action': 'go_ahead', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.0}
time cost = 0.052858829498291016
frame id = 1258
{'frame_id': 1258, 'status': 1, 'diff_angle': 16.059987307160636, 'tar_action': 'None', 'final_action': 'go_ahead', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.0}
time cost = 0.05086255073547363
frame id = 1259
{'frame_id': 1259, 'status': 1, 'diff_angle': 19.646461454712576, 'tar_action': 'None', 'final_action': 'go_ahead', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.0}
time cost = 0.049877166748046875
frame id = 1260
{'gap': 10, 'pulse_num': 10, 'period': 10, 'v_range': 2.0}
{'frame_id': 1260, 'status': 1, 'diff_angle': 12.909334126771826, 'tar_action': 'go_ahead', 'final_action': 'go_ahead', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.0}
time cost = 0.053845882415771484
frame id = 1261
{'frame_id': 1261, 'status': 1, 'diff_angle': 20.056094736575425, 'tar_action': 'None', 'final_action': 'go_ahead', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.0}
time cost = 0.0608367919921875
frame id = 1262
{'frame_id': 1262, 'status': 1, 'diff_angle': 20.056094736575425, 'tar_action': 'None', 'final_action': 'go_ahead', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.0}
time cost = 0.05285978317260742
frame id = 1263
{'frame_id': 1263, 'status': 1, 'diff_angle': 20.056094736575425, 'tar_action': 'None', 'final_action': 'go_ahead', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.0}
time cost = 0.04986572265625
frame id = 1264
{'frame_id': 1264, 'status': 1, 'diff_angle': 20.056094736575425, 'tar_action': 'None', 'final_action': 'go_ahead', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.0}
time cost = 0.052858829498291016
frame id = 1265
{'frame_id': 1265, 'status': 1, 'diff_angle': 20.056094736575425, 'tar_action': 'None', 'final_action': 'go_ahead', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.0}
time cost = 0.06382918357849121
frame id = 1266
{'frame_id': 1266, 'status': 1, 'diff_angle': 20.056094736575425, 'tar_action': 'None', 'final_action': 'go_ahead', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.0}
time cost = 0.061835289001464844
frame id = 1267
{'frame_id': 1267, 'status': 1, 'diff_angle': 20.056094736575425, 'tar_action': 'None', 'final_action': 'go_ahead', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.0}
time cost = 0.06485486030578613
frame id = 1268
{'frame_id': 1268, 'status': 1, 'diff_angle': 20.056094736575425, 'tar_action': 'None', 'final_action': 'go_ahead', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.0}
time cost = 0.06280374526977539
frame id = 1269
{'frame_id': 1269, 'status': 1, 'diff_angle': 19.249525872681716, 'tar_action': 'None', 'final_action': 'go_ahead', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.0}
time cost = 0.06283235549926758
frame id = 1270
{'frame_id': 1270, 'status': 1, 'diff_angle': 52.93959339866151, 'tar_action': 'None', 'final_action': 'go_ahead', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.0}
time cost = 0.04787182807922363
frame id = 1271
