[Warning: ] No key points presented
device = cuda:0
                                     0          1          2         3
[5.0, 5.0, 35.0, 35.0]       -0.334449  69.418506  -0.327238 -0.334449
time cost = 0.05186104774475098
frame id = 195
{'frame_id': 195, 'status': 1, 'diff_angle': 172.99873244250466, 'tar_action': 'None', 'final_action': 'turn_right', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.0}
time cost = 0.050864219665527344
frame id = 196
{'frame_id': 196, 'status': 1, 'diff_angle': 172.99873244250466, 'tar_action': 'None', 'final_action': 'turn_right', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.0}
time cost = 0.06585383415222168
frame id = 197
{'frame_id': 197, 'status': 1, 'diff_angle': 169.4223980675073, 'tar_action': 'None', 'final_action': 'turn_right', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.0}
time cost = 0.0498654842376709
frame id = 198
{'frame_id': 198, 'status': 1, 'diff_angle': 172.99873244250466, 'tar_action': 'None', 'final_action': 'turn_right', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.0}
time cost = 0.060808658599853516
frame id = 199
{'frame_id': 199, 'status': 1, 'diff_angle': 169.4223980675073, 'tar_action': 'None', 'final_action': 'turn_right', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.0}
time cost = 0.06283187866210938
frame id = 200
{'gap': 10, 'pulse_num': 10, 'period': 10, 'v_range': 2.0}
{'frame_id': 200, 'status': 1, 'diff_angle': 169.4223980675073, 'tar_action': 'turn_right', 'final_action': 'turn_right', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.0}
time cost = 0.052858829498291016
frame id = 201
{'frame_id': 201, 'status': 1, 'diff_angle': 169.4223980675073, 'tar_action': 'None', 'final_action': 'turn_right', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.0}
time cost = 0.05884265899658203
frame id = 202
{'frame_id': 202, 'status': 1, 'diff_angle': 149.36935471184785, 'tar_action': 'None', 'final_action': 'turn_right', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.0}
time cost = 0.0608370304107666
frame id = 203
{'frame_id': 203, 'status': 1, 'diff_angle': 152.0579116291493, 'tar_action': 'None', 'final_action': 'turn_right', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.0}
time cost = 0.06682133674621582
frame id = 204
{'frame_id': 204, 'status': 1, 'diff_angle': 152.4426872229212, 'tar_action': 'None', 'final_action': 'turn_right', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.0}
time cost = 0.04986691474914551
frame id = 205
{'frame_id': 205, 'status': 1, 'diff_angle': 152.4426872229212, 'tar_action': 'None', 'final_action': 'turn_right', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.0}
time cost = 0.06083822250366211
frame id = 206
{'frame_id': 206, 'status': 1, 'diff_angle': 166.47303893705103, 'tar_action': 'None', 'final_action': 'turn_right', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.0}
time cost = 0.05186033248901367
frame id = 207
{'frame_id': 207, 'status': 1, 'diff_angle': 149.36935471184785, 'tar_action': 'None', 'final_action': 'turn_right', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.0}
time cost = 0.058843135833740234
frame id = 208
{'frame_id': 208, 'status': 1, 'diff_angle': 170.04937331204837, 'tar_action': 'None', 'final_action': 'turn_right', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.0}
time cost = 0.051860809326171875
frame id = 209
{'frame_id': 209, 'status': 1, 'diff_angle': 166.47303893705103, 'tar_action': 'None', 'final_action': 'turn_right', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.0}
time cost = 0.06183433532714844
frame id = 210
{'frame_id': 210, 'status': 1, 'diff_angle': 166.47303893705103, 'tar_action': 'None', 'final_action': 'turn_right', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.0}
time cost = 0.04986691474914551
frame id = 211
{'frame_id': 211, 'status': 1, 'diff_angle': 163.1683312417585, 'tar_action': 'None', 'final_action': 'turn_right', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.0}
time cost = 0.05983996391296387
frame id = 212
{'frame_id': 212, 'status': 1, 'diff_angle': 169.07719528013078, 'tar_action': 'None', 'final_action': 'turn_right', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.0}
time cost = 0.05086398124694824
frame id = 213
{'frame_id': 213, 'status': 1, 'diff_angle': 169.07719528013078, 'tar_action': 'None', 'final_action': 'turn_right', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.0}
time cost = 0.05984020233154297
frame id = 214
{'frame_id': 214, 'status': 1, 'diff_angle': 169.07719528013078, 'tar_action': 'None', 'final_action': 'turn_right', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.0}
time cost = 0.050864219665527344
frame id = 215
{'frame_id': 215, 'status': 1, 'diff_angle': 168.486168815513, 'tar_action': 'None', 'final_action': 'turn_right', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.0}
time cost = 0.059839487075805664
frame id = 216
{'frame_id': 216, 'status': 1, 'diff_angle': 169.07719528013078, 'tar_action': 'None', 'final_action': 'turn_right', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.0}
time cost = 0.06682133674621582
frame id = 217
{'frame_id': 217, 'status': 1, 'diff_angle': 169.07719528013078, 'tar_action': 'None', 'final_action': 'turn_right', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.0}
time cost = 0.05385708808898926
frame id = 218
{'frame_id': 218, 'status': 1, 'diff_angle': 169.07719528013078, 'tar_action': 'None', 'final_action': 'turn_right', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.0}
time cost = 0.05186128616333008
frame id = 219
{'frame_id': 219, 'status': 1, 'diff_angle': 165.93218861267104, 'tar_action': 'None', 'final_action': 'turn_right', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.0}
time cost = 0.06781864166259766
frame id = 220
{'gap': 10, 'pulse_num': 10, 'period': 10, 'v_range': 2.0}
{'frame_id': 220, 'status': 1, 'diff_angle': 165.93218861267104, 'tar_action': 'turn_right', 'final_action': 'turn_right', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.0}
time cost = 0.06482720375061035
frame id = 221
{'frame_id': 221, 'status': 1, 'diff_angle': 165.93218861267104, 'tar_action': 'None', 'final_action': 'turn_right', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.0}
time cost = 0.06283140182495117
frame id = 222
{'frame_id': 222, 'status': 1, 'diff_angle': 166.47303893705103, 'tar_action': 'None', 'final_action': 'turn_right', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.0}
time cost = 0.05186176300048828
frame id = 223
{'frame_id': 223, 'status': 1, 'diff_angle': 165.93218861267104, 'tar_action': 'None', 'final_action': 'turn_right', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.0}
time cost = 0.06083798408508301
frame id = 224
{'frame_id': 224, 'status': 1, 'diff_angle': 152.0579116291493, 'tar_action': 'None', 'final_action': 'turn_right', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.0}
time cost = 0.0528566837310791
frame id = 225
{'frame_id': 225, 'status': 1, 'diff_angle': 166.47303893705103, 'tar_action': 'None', 'final_action': 'turn_right', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.0}
time cost = 0.05186200141906738
frame id = 226
{'frame_id': 226, 'status': 1, 'diff_angle': 165.93218861267104, 'tar_action': 'None', 'final_action': 'turn_right', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.0}
time cost = 0.05186200141906738
frame id = 227
{'frame_id': 227, 'status': 1, 'diff_angle': 166.47303893705103, 'tar_action': 'None', 'final_action': 'turn_right', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.0}
time cost = 0.06482505798339844
frame id = 228
{'frame_id': 228, 'status': 1, 'diff_angle': 166.47303893705103, 'tar_action': 'None', 'final_action': 'turn_right', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.0}
time cost = 0.06383013725280762
frame id = 229
{'frame_id': 229, 'status': 1, 'diff_angle': 165.93218861267104, 'tar_action': 'None', 'final_action': 'turn_right', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.0}
time cost = 0.050864219665527344
frame id = 230
{'frame_id': 230, 'status': 1, 'diff_angle': 165.93218861267104, 'tar_action': 'None', 'final_action': 'turn_right', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.0}
time cost = 0.0498659610748291
frame id = 231
{'frame_id': 231, 'status': 1, 'diff_angle': 166.47303893705103, 'tar_action': 'None', 'final_action': 'turn_right', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.0}
time cost = 0.05983996391296387
frame id = 232
{'frame_id': 232, 'status': 1, 'diff_angle': 165.93218861267104, 'tar_action': 'None', 'final_action': 'turn_right', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.0}
time cost = 0.050864219665527344
frame id = 233
{'frame_id': 233, 'status': 1, 'diff_angle': 165.93218861267104, 'tar_action': 'None', 'final_action': 'turn_right', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.0}
time cost = 0.05285811424255371
frame id = 234
{'frame_id': 234, 'status': 1, 'diff_angle': 165.93218861267104, 'tar_action': 'None', 'final_action': 'turn_right', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.0}
time cost = 0.05186128616333008
frame id = 235
{'frame_id': 235, 'status': 1, 'diff_angle': 170.04937331204837, 'tar_action': 'None', 'final_action': 'turn_right', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.0}
time cost = 0.06383109092712402
frame id = 236
{'frame_id': 236, 'status': 1, 'diff_angle': 172.6139568487327, 'tar_action': 'None', 'final_action': 'turn_right', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.0}
time cost = 0.06482672691345215
frame id = 237
{'frame_id': 237, 'status': 1, 'diff_angle': 169.1846576082143, 'tar_action': 'None', 'final_action': 'turn_right', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.0}
time cost = 0.06283187866210938
frame id = 238
{'frame_id': 238, 'status': 1, 'diff_angle': 170.04937331204843, 'tar_action': 'None', 'final_action': 'turn_right', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.0}
time cost = 0.06584787368774414
frame id = 239
{'frame_id': 239, 'status': 1, 'diff_angle': 119.49552597600547, 'tar_action': 'None', 'final_action': 'turn_right', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.0}
time cost = 0.06180930137634277
frame id = 240
{'gap': 10, 'pulse_num': 10, 'period': 10, 'v_range': 2.0}
{'frame_id': 240, 'status': 1, 'diff_angle': 133.7352337147798, 'tar_action': 'turn_right', 'final_action': 'turn_right', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.0}
time cost = 0.06682229042053223
frame id = 241
{'frame_id': 241, 'status': 1, 'diff_angle': 131.76029970389789, 'tar_action': 'None', 'final_action': 'turn_right', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.0}
time cost = 0.05086469650268555
frame id = 242
{'frame_id': 242, 'status': 1, 'diff_angle': 131.76029970389789, 'tar_action': 'None', 'final_action': 'turn_right', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.0}
time cost = 0.05983853340148926
frame id = 243
{'frame_id': 243, 'status': 1, 'diff_angle': None, 'tar_action': 'None', 'final_action': 'turn_right', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.0}
time cost = 0.0608372688293457
frame id = 244
{'frame_id': 244, 'status': 1, 'diff_angle': None, 'tar_action': 'None', 'final_action': 'turn_right', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.0}
time cost = 0.05186128616333008
frame id = 245
{'frame_id': 245, 'status': 1, 'diff_angle': None, 'tar_action': 'None', 'final_action': 'turn_right', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.0}
time cost = 0.050864458084106445
frame id = 246
{'frame_id': 246, 'status': 1, 'diff_angle': None, 'tar_action': 'None', 'final_action': 'turn_right', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.0}
time cost = 0.051860809326171875
frame id = 247
{'frame_id': 247, 'status': 1, 'diff_angle': None, 'tar_action': 'None', 'final_action': 'turn_right', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.0}
time cost = 0.049866676330566406
frame id = 248
{'frame_id': 248, 'status': 1, 'diff_angle': None, 'tar_action': 'None', 'final_action': 'turn_right', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.0}
time cost = 0.049866437911987305
frame id = 249
{'frame_id': 249, 'status': 1, 'diff_angle': None, 'tar_action': 'None', 'final_action': 'turn_right', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.0}
time cost = 0.049866676330566406
frame id = 250
{'frame_id': 250, 'status': 1, 'diff_angle': None, 'tar_action': 'None', 'final_action': 'turn_right', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.0}
time cost = 0.052858829498291016
frame id = 251
{'frame_id': 251, 'status': 1, 'diff_angle': None, 'tar_action': 'None', 'final_action': 'turn_right', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.0}
time cost = 0.05186176300048828
frame id = 252
{'frame_id': 252, 'status': 1, 'diff_angle': None, 'tar_action': 'None', 'final_action': 'turn_right', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.0}
time cost = 0.051860809326171875
frame id = 253
{'frame_id': 253, 'status': 1, 'diff_angle': None, 'tar_action': 'None', 'final_action': 'turn_right', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.0}
time cost = 0.05186152458190918
frame id = 254
{'frame_id': 254, 'status': 1, 'diff_angle': None, 'tar_action': 'None', 'final_action': 'turn_right', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.0}
time cost = 0.06183457374572754
frame id = 255
{'frame_id': 255, 'status': 1, 'diff_angle': None, 'tar_action': 'None', 'final_action': 'turn_right', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.0}
time cost = 0.05186176300048828
frame id = 256
{'frame_id': 256, 'status': 1, 'diff_angle': None, 'tar_action': 'None', 'final_action': 'turn_right', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.0}
time cost = 0.061835527420043945
frame id = 257
{'frame_id': 257, 'status': 1, 'diff_angle': None, 'tar_action': 'None', 'final_action': 'turn_right', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.0}
time cost = 0.05188918113708496
frame id = 258
{'frame_id': 258, 'status': 1, 'diff_angle': None, 'tar_action': 'None', 'final_action': 'turn_right', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.0}
time cost = 0.05183219909667969
frame id = 259
{'frame_id': 259, 'status': 1, 'diff_angle': None, 'tar_action': 'None', 'final_action': 'turn_right', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.0}
time cost = 0.05086398124694824
frame id = 260
{'frame_id': 260, 'status': 1, 'diff_angle': None, 'tar_action': 'None', 'final_action': 'turn_right', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.0}
time cost = 0.05086398124694824
frame id = 261
{'frame_id': 261, 'status': 1, 'diff_angle': None, 'tar_action': 'None', 'final_action': 'turn_right', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.0}
time cost = 0.06482791900634766
frame id = 262
{'frame_id': 262, 'status': 1, 'diff_angle': 127.16276385667527, 'tar_action': 'None', 'final_action': 'turn_right', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.0}
time cost = 0.050862789154052734
frame id = 263
{'frame_id': 263, 'status': 1, 'diff_angle': 127.16276385667527, 'tar_action': 'None', 'final_action': 'turn_right', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.0}
time cost = 0.05285906791687012
frame id = 264
{'frame_id': 264, 'status': 1, 'diff_angle': 139.42737235369404, 'tar_action': 'None', 'final_action': 'turn_right', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.0}
time cost = 0.052858829498291016
frame id = 265
{'frame_id': 265, 'status': 1, 'diff_angle': 139.42737235369404, 'tar_action': 'None', 'final_action': 'turn_right', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.0}
time cost = 0.05186152458190918
frame id = 266
{'frame_id': 266, 'status': 1, 'diff_angle': 142.12501634890182, 'tar_action': 'None', 'final_action': 'turn_right', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.0}
time cost = 0.061833858489990234
frame id = 267
{'frame_id': 267, 'status': 1, 'diff_angle': 146.07020257793937, 'tar_action': 'None', 'final_action': 'turn_right', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.0}
time cost = 0.054853200912475586
frame id = 268
{'frame_id': 268, 'status': 1, 'diff_angle': 144.80806076276485, 'tar_action': 'None', 'final_action': 'turn_right', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.0}
time cost = 0.05285930633544922
frame id = 269
{'frame_id': 269, 'status': 1, 'diff_angle': 144.80806076276485, 'tar_action': 'None', 'final_action': 'turn_right', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.0}
time cost = 0.05285811424255371
frame id = 270
{'frame_id': 270, 'status': 1, 'diff_angle': 177.35745470593528, 'tar_action': 'None', 'final_action': 'turn_right', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.0}
time cost = 0.05186200141906738
frame id = 271
{'frame_id': 271, 'status': 1, 'diff_angle': 177.39743779750034, 'tar_action': 'None', 'final_action': 'turn_right', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.0}
time cost = 0.05385565757751465
frame id = 272
{'frame_id': 272, 'status': 1, 'diff_angle': 177.51044707800088, 'tar_action': 'None', 'final_action': 'turn_right', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.0}
time cost = 0.05086350440979004
frame id = 273
{'frame_id': 273, 'status': 1, 'diff_angle': 179.2151753970083, 'tar_action': 'None', 'final_action': 'turn_right', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.0}
time cost = 0.06482696533203125
frame id = 274
{'frame_id': 274, 'status': 1, 'diff_angle': 179.2151753970083, 'tar_action': 'None', 'final_action': 'turn_right', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.0}
time cost = 0.06382918357849121
frame id = 275
{'frame_id': 275, 'status': 1, 'diff_angle': 179.225779835072, 'tar_action': 'None', 'final_action': 'turn_right', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.0}
time cost = 0.06283259391784668
frame id = 276
{'frame_id': 276, 'status': 1, 'diff_angle': 179.2559407971115, 'tar_action': 'None', 'final_action': 'turn_right', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.0}
time cost = 0.05086374282836914
frame id = 277
{'frame_id': 277, 'status': 1, 'diff_angle': 158.60179687737445, 'tar_action': 'None', 'final_action': 'turn_right', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.0}
time cost = 0.05186152458190918
frame id = 278
{'frame_id': 278, 'status': 1, 'diff_angle': 155.6661234309533, 'tar_action': 'None', 'final_action': 'turn_right', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.0}
time cost = 0.05086350440979004
frame id = 279
{'frame_id': 279, 'status': 1, 'diff_angle': 154.1586876721783, 'tar_action': 'None', 'final_action': 'turn_right', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.0}
time cost = 0.05285978317260742
frame id = 280
{'gap': 10, 'pulse_num': 10, 'period': 10, 'v_range': 2.0}
{'frame_id': 280, 'status': 1, 'diff_angle': 155.6661234309533, 'tar_action': 'turn_left', 'final_action': 'turn_left', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.0}
time cost = 0.06283068656921387
frame id = 281
{'frame_id': 281, 'status': 1, 'diff_angle': 155.63754698468782, 'tar_action': 'None', 'final_action': 'turn_left', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.0}
time cost = 0.06382966041564941
frame id = 282
{'frame_id': 282, 'status': 1, 'diff_angle': 144.32761451066762, 'tar_action': 'None', 'final_action': 'turn_left', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.0}
time cost = 0.05086493492126465
frame id = 283
{'frame_id': 283, 'status': 1, 'diff_angle': 144.32761451066762, 'tar_action': 'None', 'final_action': 'turn_left', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.0}
time cost = 0.05285763740539551
frame id = 284
{'frame_id': 284, 'status': 1, 'diff_angle': 175.86240641585587, 'tar_action': 'None', 'final_action': 'turn_left', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.0}
time cost = 0.05684828758239746
frame id = 285
{'frame_id': 285, 'status': 1, 'diff_angle': 175.86240641585587, 'tar_action': 'None', 'final_action': 'turn_left', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.0}
time cost = 0.06183433532714844
frame id = 286
{'frame_id': 286, 'status': 1, 'diff_angle': 177.79740183823435, 'tar_action': 'None', 'final_action': 'turn_left', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.0}
time cost = 0.06582427024841309
frame id = 287
{'frame_id': 287, 'status': 1, 'diff_angle': 177.79740183823435, 'tar_action': 'None', 'final_action': 'turn_left', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.0}
time cost = 0.06482744216918945
frame id = 288
{'frame_id': 288, 'status': 1, 'diff_angle': 177.7688253919689, 'tar_action': 'None', 'final_action': 'turn_left', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.0}
time cost = 0.06283187866210938
frame id = 289
{'frame_id': 289, 'status': 1, 'diff_angle': 177.79740183823435, 'tar_action': 'None', 'final_action': 'turn_left', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.0}
time cost = 0.06283116340637207
frame id = 290
{'frame_id': 290, 'status': 1, 'diff_angle': 175.86240641585587, 'tar_action': 'None', 'final_action': 'turn_left', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.0}
time cost = 0.06283187866210938
frame id = 291
{'frame_id': 291, 'status': 1, 'diff_angle': 175.89098286212123, 'tar_action': 'None', 'final_action': 'turn_left', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.0}
time cost = 0.04887032508850098
frame id = 292
{'frame_id': 292, 'status': 1, 'diff_angle': 177.87890360333856, 'tar_action': 'None', 'final_action': 'turn_left', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.0}
time cost = 0.050864219665527344
frame id = 293
{'frame_id': 293, 'status': 1, 'diff_angle': 177.87890360333856, 'tar_action': 'None', 'final_action': 'turn_left', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.0}
time cost = 0.05684685707092285
frame id = 294
{'frame_id': 294, 'status': 1, 'diff_angle': 161.5392073450404, 'tar_action': 'None', 'final_action': 'turn_left', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.0}
time cost = 0.05385613441467285
frame id = 295
{'frame_id': 295, 'status': 1, 'diff_angle': 177.87890360333856, 'tar_action': 'None', 'final_action': 'turn_left', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.0}
time cost = 0.059839725494384766
frame id = 296
{'frame_id': 296, 'status': 1, 'diff_angle': 177.87890360333856, 'tar_action': 'None', 'final_action': 'turn_left', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.0}
time cost = 0.05086398124694824
frame id = 297
{'frame_id': 297, 'status': 1, 'diff_angle': 178.54476202166393, 'tar_action': 'None', 'final_action': 'turn_left', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.0}
time cost = 0.052858829498291016
frame id = 298
{'frame_id': 298, 'status': 1, 'diff_angle': 177.7688253919689, 'tar_action': 'None', 'final_action': 'turn_left', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.0}
time cost = 0.05186152458190918
frame id = 299
{'frame_id': 299, 'status': 1, 'diff_angle': 177.7688253919689, 'tar_action': 'None', 'final_action': 'turn_left', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.0}
time cost = 0.05086374282836914
frame id = 300
{'gap': 10, 'pulse_num': 10, 'period': 10, 'v_range': 2.0}
{'frame_id': 300, 'status': 1, 'diff_angle': 177.7688253919689, 'tar_action': 'turn_right', 'final_action': 'turn_right', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.0}
time cost = 0.05037069320678711
frame id = 301
{'frame_id': 301, 'status': 1, 'diff_angle': 177.7688253919689, 'tar_action': 'None', 'final_action': 'turn_right', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.0}
time cost = 0.06183457374572754
frame id = 302
{'frame_id': 302, 'status': 1, 'diff_angle': 177.87890360333856, 'tar_action': 'None', 'final_action': 'turn_right', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.0}
time cost = 0.05984067916870117
frame id = 303
{'frame_id': 303, 'status': 1, 'diff_angle': 177.87890360333856, 'tar_action': 'None', 'final_action': 'turn_right', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.0}
time cost = 0.05086326599121094
frame id = 304
{'frame_id': 304, 'status': 1, 'diff_angle': 177.79740183823435, 'tar_action': 'None', 'final_action': 'turn_right', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.0}
time cost = 0.04886984825134277
frame id = 305
{'frame_id': 305, 'status': 1, 'diff_angle': 177.79740183823435, 'tar_action': 'None', 'final_action': 'turn_right', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.0}
time cost = 0.0608370304107666
frame id = 306
{'frame_id': 306, 'status': 1, 'diff_angle': 177.79740183823435, 'tar_action': 'None', 'final_action': 'turn_right', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.0}
time cost = 0.05086374282836914
frame id = 307
{'frame_id': 307, 'status': 1, 'diff_angle': 177.79740183823435, 'tar_action': 'None', 'final_action': 'turn_right', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.0}
time cost = 0.05884265899658203
frame id = 308
{'frame_id': 308, 'status': 1, 'diff_angle': 177.79740183823435, 'tar_action': 'None', 'final_action': 'turn_right', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.0}
time cost = 0.05385756492614746
frame id = 309
{'frame_id': 309, 'status': 1, 'diff_angle': 177.87890360333856, 'tar_action': 'None', 'final_action': 'turn_right', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.0}
time cost = 0.049866437911987305
frame id = 310
{'frame_id': 310, 'status': 1, 'diff_angle': 177.7688253919689, 'tar_action': 'None', 'final_action': 'turn_right', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.0}
time cost = 0.05485200881958008
frame id = 311
{'frame_id': 311, 'status': 1, 'diff_angle': 177.79740183823435, 'tar_action': 'None', 'final_action': 'turn_right', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.0}
time cost = 0.06383037567138672
frame id = 312
{'frame_id': 312, 'status': 1, 'diff_angle': 177.79740183823435, 'tar_action': 'None', 'final_action': 'turn_right', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.0}
time cost = 0.049866437911987305
frame id = 313
{'frame_id': 313, 'status': 1, 'diff_angle': 177.79740183823435, 'tar_action': 'None', 'final_action': 'turn_right', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.0}
time cost = 0.05285787582397461
frame id = 314
{'frame_id': 314, 'status': 1, 'diff_angle': 177.79740183823435, 'tar_action': 'None', 'final_action': 'turn_right', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.0}
time cost = 0.05585050582885742
frame id = 315
{'frame_id': 315, 'status': 1, 'diff_angle': 177.79740183823435, 'tar_action': 'None', 'final_action': 'turn_right', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.0}
time cost = 0.04890275001525879
frame id = 316
{'frame_id': 316, 'status': 1, 'diff_angle': 160.1775354296348, 'tar_action': 'None', 'final_action': 'turn_right', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.0}
time cost = 0.0637960433959961
frame id = 317
{'frame_id': 317, 'status': 1, 'diff_angle': 160.1775354296348, 'tar_action': 'None', 'final_action': 'turn_right', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.0}
time cost = 0.0608372688293457
frame id = 318
{'frame_id': 318, 'status': 1, 'diff_angle': 160.1775354296348, 'tar_action': 'None', 'final_action': 'turn_right', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.0}
time cost = 0.049866676330566406
frame id = 319
