[Warning: ] No key points presented
device = cuda:0
                                     0          1          2         3
[5.0, 5.0, 35.0, 35.0]       -0.334449  69.418506  -0.327238 -0.334449
{'frame_id': 916, 'status': 1, 'diff_angle': 57.20046872738078, 'tar_action': 'None', 'final_action': 'go_ahead', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.097331291384346}
time cost = 0.049865007400512695
frame id = 917
{'frame_id': 917, 'status': 1, 'diff_angle': 64.3381858310446, 'tar_action': 'None', 'final_action': 'go_ahead', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.097331291384346}
time cost = 0.06383037567138672
frame id = 918
{'frame_id': 918, 'status': 1, 'diff_angle': 87.06592445020985, 'tar_action': 'None', 'final_action': 'go_ahead', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.097331291384346}
time cost = 0.06283092498779297
frame id = 919
{'frame_id': 919, 'status': 1, 'diff_angle': 85.67840870276663, 'tar_action': 'None', 'final_action': 'go_ahead', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.097331291384346}
time cost = 0.06283187866210938
frame id = 920
{'gap': 10, 'pulse_num': 10, 'period': 10, 'v_range': 2.0}
{'frame_id': 920, 'status': 1, 'diff_angle': 87.06592445020985, 'tar_action': 'turn_right', 'final_action': 'turn_right', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.0}
time cost = 0.05186200141906738
frame id = 921
{'frame_id': 921, 'status': 1, 'diff_angle': 85.67840870276663, 'tar_action': 'None', 'final_action': 'turn_right', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.0}
time cost = 0.05086374282836914
frame id = 922
{'frame_id': 922, 'status': 1, 'diff_angle': 85.67840870276663, 'tar_action': 'None', 'final_action': 'turn_right', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.0}
time cost = 0.054852962493896484
frame id = 923
{'frame_id': 923, 'status': 1, 'diff_angle': 85.67840870276663, 'tar_action': 'None', 'final_action': 'turn_right', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.0}
time cost = 0.06482720375061035
frame id = 924
{'frame_id': 924, 'status': 1, 'diff_angle': 87.06592445020985, 'tar_action': 'None', 'final_action': 'turn_right', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.0}
time cost = 0.05086517333984375
frame id = 925
{'frame_id': 925, 'status': 1, 'diff_angle': 87.06592445020985, 'tar_action': 'None', 'final_action': 'turn_right', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.0}
time cost = 0.058841705322265625
frame id = 926
{'frame_id': 926, 'status': 1, 'diff_angle': 87.06592445020985, 'tar_action': 'None', 'final_action': 'turn_right', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.0}
time cost = 0.0608367919921875
frame id = 927
{'frame_id': 927, 'status': 1, 'diff_angle': 87.06592445020985, 'tar_action': 'None', 'final_action': 'turn_right', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.0}
time cost = 0.06382918357849121
frame id = 928
{'frame_id': 928, 'status': 1, 'diff_angle': 87.06592445020985, 'tar_action': 'None', 'final_action': 'turn_right', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.0}
time cost = 0.04986691474914551
frame id = 929
{'frame_id': 929, 'status': 1, 'diff_angle': 87.06592445020985, 'tar_action': 'None', 'final_action': 'turn_right', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.0}
time cost = 0.06382918357849121
frame id = 930
{'frame_id': 930, 'status': 1, 'diff_angle': 87.06592445020985, 'tar_action': 'None', 'final_action': 'turn_right', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.0}
time cost = 0.06482648849487305
frame id = 931
{'frame_id': 931, 'status': 1, 'diff_angle': 86.16123225838349, 'tar_action': 'None', 'final_action': 'turn_right', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.0}
time cost = 0.053856849670410156
frame id = 932
{'frame_id': 932, 'status': 1, 'diff_angle': 87.06592445020985, 'tar_action': 'None', 'final_action': 'turn_right', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.0}
time cost = 0.05086326599121094
frame id = 933
{'frame_id': 933, 'status': 1, 'diff_angle': 87.06592445020985, 'tar_action': 'None', 'final_action': 'turn_right', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.0}
time cost = 0.04886937141418457
frame id = 934
{'frame_id': 934, 'status': 1, 'diff_angle': 87.06592445020985, 'tar_action': 'None', 'final_action': 'turn_right', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.0}
time cost = 0.06582403182983398
frame id = 935
{'frame_id': 935, 'status': 1, 'diff_angle': 87.06592445020985, 'tar_action': 'None', 'final_action': 'turn_right', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.0}
time cost = 0.05385589599609375
frame id = 936
{'frame_id': 936, 'status': 1, 'diff_angle': 87.06592445020985, 'tar_action': 'None', 'final_action': 'turn_right', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.0}
time cost = 0.052858829498291016
frame id = 937
{'frame_id': 937, 'status': 1, 'diff_angle': 87.06592445020985, 'tar_action': 'None', 'final_action': 'turn_right', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.0}
time cost = 0.05186200141906738
frame id = 938
{'frame_id': 938, 'status': 1, 'diff_angle': 60.52411099675425, 'tar_action': 'None', 'final_action': 'turn_right', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.0}
time cost = 0.05285787582397461
frame id = 939
{'frame_id': 939, 'status': 1, 'diff_angle': 60.52411099675425, 'tar_action': 'None', 'final_action': 'turn_right', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.0}
time cost = 0.05086398124694824
frame id = 940
{'gap': 10, 'pulse_num': 10, 'period': 10, 'v_range': 2.0}
{'frame_id': 940, 'status': 1, 'diff_angle': 62.049030972109826, 'tar_action': 'turn_right', 'final_action': 'turn_right', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.0}
time cost = 0.058843135833740234
frame id = 941
{'frame_id': 941, 'status': 1, 'diff_angle': 62.049030972109826, 'tar_action': 'None', 'final_action': 'turn_right', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.0}
time cost = 0.05285811424255371
frame id = 942
{'frame_id': 942, 'status': 1, 'diff_angle': 62.049030972109826, 'tar_action': 'None', 'final_action': 'turn_right', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.0}
time cost = 0.05285954475402832
frame id = 943
{'frame_id': 943, 'status': 1, 'diff_angle': 61.14433878028349, 'tar_action': 'None', 'final_action': 'turn_right', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.0}
time cost = 0.0638284683227539
frame id = 944
{'frame_id': 944, 'status': 1, 'diff_angle': 62.049030972109826, 'tar_action': 'None', 'final_action': 'turn_right', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.0}
time cost = 0.06582403182983398
frame id = 945
{'frame_id': 945, 'status': 1, 'diff_angle': 62.049030972109826, 'tar_action': 'None', 'final_action': 'turn_right', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.0}
time cost = 0.06283235549926758
frame id = 946
{'frame_id': 946, 'status': 1, 'diff_angle': 62.049030972109826, 'tar_action': 'None', 'final_action': 'turn_right', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.0}
time cost = 0.06283164024353027
frame id = 947
{'frame_id': 947, 'status': 1, 'diff_angle': 15.702732873918354, 'tar_action': 'None', 'final_action': 'turn_right', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.0}
time cost = 0.06482744216918945
frame id = 948
{'frame_id': 948, 'status': 1, 'diff_angle': 15.702732873918354, 'tar_action': 'None', 'final_action': 'turn_right', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.0}
time cost = 0.05086326599121094
frame id = 949
{'frame_id': 949, 'status': 1, 'diff_angle': 15.124007308310585, 'tar_action': 'None', 'final_action': 'turn_right', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.0}
time cost = 0.050864458084106445
frame id = 950
{'frame_id': 950, 'status': 1, 'diff_angle': 56.88865803962798, 'tar_action': 'None', 'final_action': 'turn_right', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.0}
time cost = 0.05585122108459473
frame id = 951
{'frame_id': 951, 'status': 1, 'diff_angle': 49.18491612511842, 'tar_action': 'None', 'final_action': 'turn_right', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.0}
time cost = 0.04986739158630371
frame id = 952
{'frame_id': 952, 'status': 1, 'diff_angle': 52.49585763972986, 'tar_action': 'None', 'final_action': 'turn_right', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.0}
time cost = 0.061834096908569336
frame id = 953
{'frame_id': 953, 'status': 1, 'diff_angle': 49.18491612511842, 'tar_action': 'None', 'final_action': 'turn_right', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.0}
time cost = 0.06582260131835938
frame id = 954
{'frame_id': 954, 'status': 1, 'diff_angle': 29.445428729925602, 'tar_action': 'None', 'final_action': 'turn_right', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.0}
time cost = 0.06283330917358398
frame id = 955
{'frame_id': 955, 'status': 1, 'diff_angle': 56.309932474020215, 'tar_action': 'None', 'final_action': 'turn_right', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.0}
time cost = 0.050862789154052734
frame id = 956
{'frame_id': 956, 'status': 1, 'diff_angle': 29.445428729925602, 'tar_action': 'None', 'final_action': 'turn_right', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.0}
time cost = 0.05186152458190918
frame id = 957
{'frame_id': 957, 'status': 1, 'diff_angle': 56.309932474020215, 'tar_action': 'None', 'final_action': 'turn_right', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.0}
time cost = 0.056848764419555664
frame id = 958
{'frame_id': 958, 'status': 1, 'diff_angle': 56.309932474020215, 'tar_action': 'None', 'final_action': 'turn_right', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.0}
time cost = 0.060837507247924805
frame id = 959
{'frame_id': 959, 'status': 1, 'diff_angle': 56.309932474020215, 'tar_action': 'None', 'final_action': 'turn_right', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.0}
time cost = 0.06482553482055664
frame id = 960
{'gap': 10, 'pulse_num': 10, 'period': 10, 'v_range': 2.1145307243131186}
{'frame_id': 960, 'status': 1, 'diff_angle': 29.445428729925602, 'tar_action': 'go_ahead', 'final_action': 'go_ahead', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.1145307243131186}
time cost = 0.06382942199707031
frame id = 961
{'frame_id': 961, 'status': 1, 'diff_angle': 29.445428729925602, 'tar_action': 'None', 'final_action': 'go_ahead', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.1145307243131186}
time cost = 0.06183481216430664
frame id = 962
{'frame_id': 962, 'status': 1, 'diff_angle': 0.6342447144266249, 'tar_action': 'None', 'final_action': 'go_ahead', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.1145307243131186}
time cost = 0.06781864166259766
frame id = 963
{'frame_id': 963, 'status': 1, 'diff_angle': 0.6342447144266249, 'tar_action': 'None', 'final_action': 'go_ahead', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.1145307243131186}
time cost = 0.06183433532714844
frame id = 964
{'frame_id': 964, 'status': 1, 'diff_angle': 0.6342447144266249, 'tar_action': 'None', 'final_action': 'go_ahead', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.1145307243131186}
time cost = 0.06382942199707031
frame id = 965
{'frame_id': 965, 'status': 1, 'diff_angle': 14.650947640240409, 'tar_action': 'None', 'final_action': 'go_ahead', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.1145307243131186}
time cost = 0.050864219665527344
frame id = 966
{'frame_id': 966, 'status': 1, 'diff_angle': 0.6342447144266249, 'tar_action': 'None', 'final_action': 'go_ahead', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.1145307243131186}
time cost = 0.06183505058288574
frame id = 967
{'frame_id': 967, 'status': 1, 'diff_angle': 0.6342447144266249, 'tar_action': 'None', 'final_action': 'go_ahead', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.1145307243131186}
time cost = 0.0608367919921875
frame id = 968
{'frame_id': 968, 'status': 1, 'diff_angle': 0.6342447144266249, 'tar_action': 'None', 'final_action': 'go_ahead', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.1145307243131186}
time cost = 0.06682181358337402
frame id = 969
{'frame_id': 969, 'status': 1, 'diff_angle': 3.1798301198641643, 'tar_action': 'None', 'final_action': 'go_ahead', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.1145307243131186}
time cost = 0.049866676330566406
frame id = 970
{'frame_id': 970, 'status': 1, 'diff_angle': 20.5872775847173, 'tar_action': 'None', 'final_action': 'go_ahead', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.1145307243131186}
time cost = 0.0608367919921875
frame id = 971
{'frame_id': 971, 'status': 1, 'diff_angle': 20.5872775847173, 'tar_action': 'None', 'final_action': 'go_ahead', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.1145307243131186}
time cost = 0.04986691474914551
frame id = 972
{'frame_id': 972, 'status': 1, 'diff_angle': 20.5872775847173, 'tar_action': 'None', 'final_action': 'go_ahead', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.1145307243131186}
time cost = 0.06283235549926758
frame id = 973
{'frame_id': 973, 'status': 1, 'diff_angle': 5.332158881659535, 'tar_action': 'None', 'final_action': 'go_ahead', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.1145307243131186}
time cost = 0.05485272407531738
frame id = 974
{'frame_id': 974, 'status': 1, 'diff_angle': 1.7928574672418978, 'tar_action': 'None', 'final_action': 'go_ahead', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.1145307243131186}
time cost = 0.052858591079711914
frame id = 975
{'frame_id': 975, 'status': 1, 'diff_angle': 1.3945656176344154, 'tar_action': 'None', 'final_action': 'go_ahead', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.1145307243131186}
time cost = 0.06382989883422852
frame id = 976
{'frame_id': 976, 'status': 1, 'diff_angle': None, 'tar_action': 'None', 'final_action': 'go_ahead', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.1145307243131186}
time cost = 0.05086398124694824
frame id = 977
{'frame_id': 977, 'status': 1, 'diff_angle': None, 'tar_action': 'None', 'final_action': 'go_ahead', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.1145307243131186}
time cost = 0.06183457374572754
frame id = 978
{'frame_id': 978, 'status': 1, 'diff_angle': 49.992717860144964, 'tar_action': 'None', 'final_action': 'go_ahead', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.1145307243131186}
time cost = 0.05285835266113281
frame id = 979
{'frame_id': 979, 'status': 1, 'diff_angle': 49.992717860144964, 'tar_action': 'None', 'final_action': 'go_ahead', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.1145307243131186}
time cost = 0.05086398124694824
frame id = 980
{'gap': 10, 'pulse_num': 10, 'period': 10, 'v_range': 2.1056574929588443}
{'frame_id': 980, 'status': 1, 'diff_angle': 11.309932474020227, 'tar_action': 'go_ahead', 'final_action': 'go_ahead', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.1056574929588443}
time cost = 0.05585074424743652
frame id = 981
{'frame_id': 981, 'status': 1, 'diff_angle': 25.734305758582344, 'tar_action': 'None', 'final_action': 'go_ahead', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.1056574929588443}
time cost = 0.05186200141906738
frame id = 982
{'frame_id': 982, 'status': 1, 'diff_angle': 13.276397042315969, 'tar_action': 'None', 'final_action': 'go_ahead', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.1056574929588443}
time cost = 0.053855180740356445
frame id = 983
{'frame_id': 983, 'status': 1, 'diff_angle': 13.276397042315969, 'tar_action': 'None', 'final_action': 'go_ahead', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.1056574929588443}
time cost = 0.05186128616333008
frame id = 984
{'frame_id': 984, 'status': 1, 'diff_angle': 13.276397042315969, 'tar_action': 'None', 'final_action': 'go_ahead', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.1056574929588443}
time cost = 0.05385589599609375
frame id = 985
{'frame_id': 985, 'status': 1, 'diff_angle': 13.276397042315969, 'tar_action': 'None', 'final_action': 'go_ahead', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.1056574929588443}
time cost = 0.06183481216430664
frame id = 986
{'frame_id': 986, 'status': 1, 'diff_angle': 13.276397042315969, 'tar_action': 'None', 'final_action': 'go_ahead', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.1056574929588443}
time cost = 0.05186176300048828
frame id = 987
{'frame_id': 987, 'status': 1, 'diff_angle': 13.276397042315969, 'tar_action': 'None', 'final_action': 'go_ahead', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.1056574929588443}
time cost = 0.05585026741027832
frame id = 988
{'frame_id': 988, 'status': 1, 'diff_angle': 13.276397042315969, 'tar_action': 'None', 'final_action': 'go_ahead', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.1056574929588443}
time cost = 0.05186128616333008
frame id = 989
{'frame_id': 989, 'status': 1, 'diff_angle': 13.276397042315969, 'tar_action': 'None', 'final_action': 'go_ahead', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.1056574929588443}
time cost = 0.060837507247924805
frame id = 990
{'frame_id': 990, 'status': 1, 'diff_angle': 8.806792694435364, 'tar_action': 'None', 'final_action': 'go_ahead', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.1056574929588443}
time cost = 0.05285835266113281
frame id = 991
{'frame_id': 991, 'status': 1, 'diff_angle': 46.68177634553351, 'tar_action': 'None', 'final_action': 'go_ahead', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.1056574929588443}
time cost = 0.05086469650268555
frame id = 992
{'frame_id': 992, 'status': 1, 'diff_angle': 49.992717860144964, 'tar_action': 'None', 'final_action': 'go_ahead', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.1056574929588443}
time cost = 0.05086326599121094
frame id = 993
{'frame_id': 993, 'status': 1, 'diff_angle': None, 'tar_action': 'None', 'final_action': 'go_ahead', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.1056574929588443}
time cost = 0.06582403182983398
frame id = 994
{'frame_id': 994, 'status': 1, 'diff_angle': None, 'tar_action': 'None', 'final_action': 'go_ahead', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.1056574929588443}
time cost = 0.050864219665527344
frame id = 995
{'frame_id': 995, 'status': 1, 'diff_angle': None, 'tar_action': 'None', 'final_action': 'go_ahead', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.1056574929588443}
time cost = 0.050864458084106445
frame id = 996
{'frame_id': 996, 'status': 1, 'diff_angle': None, 'tar_action': 'None', 'final_action': 'go_ahead', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.1056574929588443}
time cost = 0.050864219665527344
frame id = 997
{'frame_id': 997, 'status': 1, 'diff_angle': None, 'tar_action': 'None', 'final_action': 'go_ahead', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.1056574929588443}
time cost = 0.050864219665527344
frame id = 998
{'frame_id': 998, 'status': 1, 'diff_angle': None, 'tar_action': 'None', 'final_action': 'go_ahead', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.1056574929588443}
time cost = 0.05285763740539551
frame id = 999
{'frame_id': 999, 'status': 1, 'diff_angle': None, 'tar_action': 'None', 'final_action': 'go_ahead', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.1056574929588443}
time cost = 0.05186128616333008
frame id = 1000
{'frame_id': 1000, 'status': 1, 'diff_angle': None, 'tar_action': 'None', 'final_action': 'go_ahead', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.1056574929588443}
time cost = 0.05884265899658203
frame id = 1001
{'frame_id': 1001, 'status': 1, 'diff_angle': None, 'tar_action': 'None', 'final_action': 'go_ahead', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.1056574929588443}
time cost = 0.05186152458190918
frame id = 1002
{'frame_id': 1002, 'status': 1, 'diff_angle': None, 'tar_action': 'None', 'final_action': 'go_ahead', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.1056574929588443}
time cost = 0.05385589599609375
frame id = 1003
{'frame_id': 1003, 'status': 1, 'diff_angle': None, 'tar_action': 'None', 'final_action': 'go_ahead', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.1056574929588443}
time cost = 0.05186128616333008
frame id = 1004
{'frame_id': 1004, 'status': 1, 'diff_angle': None, 'tar_action': 'None', 'final_action': 'go_ahead', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.1056574929588443}
time cost = 0.058843374252319336
frame id = 1005
{'frame_id': 1005, 'status': 1, 'diff_angle': 63.94650468950905, 'tar_action': 'None', 'final_action': 'go_ahead', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.1056574929588443}
time cost = 0.05086374282836914
frame id = 1006
{'frame_id': 1006, 'status': 1, 'diff_angle': None, 'tar_action': 'None', 'final_action': 'go_ahead', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.1056574929588443}
time cost = 0.049866676330566406
frame id = 1007
{'frame_id': 1007, 'status': 1, 'diff_angle': None, 'tar_action': 'None', 'final_action': 'go_ahead', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.1056574929588443}
time cost = 0.05934739112854004
frame id = 1008
{'frame_id': 1008, 'status': 1, 'diff_angle': None, 'tar_action': 'None', 'final_action': 'go_ahead', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.1056574929588443}
time cost = 0.06283092498779297
frame id = 1009
{'frame_id': 1009, 'status': 1, 'diff_angle': None, 'tar_action': 'None', 'final_action': 'go_ahead', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.1056574929588443}
time cost = 0.06482625007629395
frame id = 1010
{'frame_id': 1010, 'status': 1, 'diff_angle': None, 'tar_action': 'None', 'final_action': 'go_ahead', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.1056574929588443}
time cost = 0.050864458084106445
frame id = 1011
{'frame_id': 1011, 'status': 1, 'diff_angle': None, 'tar_action': 'None', 'final_action': 'go_ahead', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.1056574929588443}
time cost = 0.05884218215942383
frame id = 1012
{'frame_id': 1012, 'status': 1, 'diff_angle': None, 'tar_action': 'None', 'final_action': 'go_ahead', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.1056574929588443}
time cost = 0.06382942199707031
frame id = 1013
{'frame_id': 1013, 'status': 1, 'diff_angle': None, 'tar_action': 'None', 'final_action': 'go_ahead', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.1056574929588443}
time cost = 0.06382966041564941
frame id = 1014
{'frame_id': 1014, 'status': 1, 'diff_angle': None, 'tar_action': 'None', 'final_action': 'go_ahead', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.1056574929588443}
time cost = 0.06582403182983398
frame id = 1015
{'frame_id': 1015, 'status': 1, 'diff_angle': None, 'tar_action': 'None', 'final_action': 'go_ahead', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.1056574929588443}
time cost = 0.050864458084106445
frame id = 1016
{'frame_id': 1016, 'status': 1, 'diff_angle': None, 'tar_action': 'None', 'final_action': 'go_ahead', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.1056574929588443}
time cost = 0.05585074424743652
frame id = 1017
{'frame_id': 1017, 'status': 1, 'diff_angle': None, 'tar_action': 'None', 'final_action': 'go_ahead', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.1056574929588443}
time cost = 0.06283092498779297
frame id = 1018
{'frame_id': 1018, 'status': 1, 'diff_angle': None, 'tar_action': 'None', 'final_action': 'go_ahead', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.1056574929588443}
time cost = 0.06482720375061035
frame id = 1019
{'frame_id': 1019, 'status': 1, 'diff_angle': None, 'tar_action': 'None', 'final_action': 'go_ahead', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.1056574929588443}
time cost = 0.05186104774475098
frame id = 1020
{'frame_id': 1020, 'status': 1, 'diff_angle': None, 'tar_action': 'None', 'final_action': 'go_ahead', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.1056574929588443}
time cost = 0.0578455924987793
frame id = 1021
{'frame_id': 1021, 'status': 1, 'diff_angle': None, 'tar_action': 'None', 'final_action': 'go_ahead', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.1056574929588443}
time cost = 0.06482625007629395
frame id = 1022
{'frame_id': 1022, 'status': 1, 'diff_angle': None, 'tar_action': 'None', 'final_action': 'go_ahead', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.1056574929588443}
time cost = 0.06183481216430664
frame id = 1023
{'frame_id': 1023, 'status': 1, 'diff_angle': None, 'tar_action': 'None', 'final_action': 'go_ahead', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.1056574929588443}
time cost = 0.06582450866699219
frame id = 1024
{'frame_id': 1024, 'status': 1, 'diff_angle': None, 'tar_action': 'None', 'final_action': 'go_ahead', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.1056574929588443}
time cost = 0.051860809326171875
frame id = 1025
target [90, 108] found
{'frame_id': 1025, 'status': 1, 'diff_angle': None, 'tar_action': 'None', 'final_action': 'go_ahead', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.1056574929588443}
time cost = 0.0608372688293457
frame id = 1026
{'frame_id': 1026, 'status': 1, 'diff_angle': 103.84069549165561, 'tar_action': 'None', 'final_action': 'go_ahead', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.1056574929588443}
time cost = 0.06183505058288574
frame id = 1027
{'frame_id': 1027, 'status': 1, 'diff_angle': None, 'tar_action': 'None', 'final_action': 'go_ahead', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.1056574929588443}
time cost = 0.06283164024353027
frame id = 1028
{'frame_id': 1028, 'status': 1, 'diff_angle': None, 'tar_action': 'None', 'final_action': 'go_ahead', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.1056574929588443}
time cost = 0.050864458084106445
frame id = 1029
{'frame_id': 1029, 'status': 1, 'diff_angle': None, 'tar_action': 'None', 'final_action': 'go_ahead', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.1056574929588443}
time cost = 0.05784487724304199
frame id = 1030
{'frame_id': 1030, 'status': 1, 'diff_angle': None, 'tar_action': 'None', 'final_action': 'go_ahead', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.1056574929588443}
time cost = 0.06482648849487305
frame id = 1031
{'frame_id': 1031, 'status': 1, 'diff_angle': None, 'tar_action': 'None', 'final_action': 'go_ahead', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.1056574929588443}
time cost = 0.06283259391784668
frame id = 1032
{'frame_id': 1032, 'status': 1, 'diff_angle': None, 'tar_action': 'None', 'final_action': 'go_ahead', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.1056574929588443}
time cost = 0.06482696533203125
frame id = 1033
{'frame_id': 1033, 'status': 1, 'diff_angle': None, 'tar_action': 'None', 'final_action': 'go_ahead', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.1056574929588443}
time cost = 0.05385565757751465
frame id = 1034
{'frame_id': 1034, 'status': 1, 'diff_angle': 103.84069549165561, 'tar_action': 'None', 'final_action': 'go_ahead', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.1056574929588443}
time cost = 0.05385637283325195
frame id = 1035
{'frame_id': 1035, 'status': 1, 'diff_angle': None, 'tar_action': 'None', 'final_action': 'go_ahead', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.1056574929588443}
time cost = 0.06482601165771484
frame id = 1036
{'frame_id': 1036, 'status': 1, 'diff_angle': 103.84069549165561, 'tar_action': 'None', 'final_action': 'go_ahead', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.1056574929588443}
time cost = 0.05186104774475098
frame id = 1037
