[Warning: ] No key points presented
device = cuda:0
                                     0          1          2         3
[5.0, 5.0, 35.0, 35.0]       -0.334449  69.418506  -0.327238 -0.334449
time cost = 0.05186009407043457
frame id = 500
{'gap': 10, 'pulse_num': 10, 'period': 10, 'v_range': 2.0}
{'frame_id': 500, 'status': 1, 'diff_angle': 62.45546505043307, 'tar_action': 'turn_right', 'final_action': 'turn_right', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.0}
time cost = 0.05186295509338379
frame id = 501
{'frame_id': 501, 'status': 1, 'diff_angle': 62.45546505043307, 'tar_action': 'None', 'final_action': 'turn_right', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.0}
time cost = 0.06782865524291992
frame id = 502
{'frame_id': 502, 'status': 1, 'diff_angle': 64.00362274941104, 'tar_action': 'None', 'final_action': 'turn_right', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.0}
time cost = 0.05485391616821289
frame id = 503
{'frame_id': 503, 'status': 1, 'diff_angle': 61.67706236150019, 'tar_action': 'None', 'final_action': 'turn_right', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.0}
time cost = 0.06482625007629395
frame id = 504
{'frame_id': 504, 'status': 1, 'diff_angle': 77.81315978454914, 'tar_action': 'None', 'final_action': 'turn_right', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.0}
time cost = 0.07081055641174316
frame id = 505
{'frame_id': 505, 'status': 1, 'diff_angle': 62.544700815889406, 'tar_action': 'None', 'final_action': 'turn_right', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.0}
time cost = 0.052858591079711914
frame id = 506
{'frame_id': 506, 'status': 1, 'diff_angle': 56.56114944018123, 'tar_action': 'None', 'final_action': 'turn_right', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.0}
time cost = 0.05286002159118652
frame id = 507
{'frame_id': 507, 'status': 1, 'diff_angle': 79.33201018198436, 'tar_action': 'None', 'final_action': 'turn_right', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.0}
time cost = 0.06283187866210938
frame id = 508
{'frame_id': 508, 'status': 1, 'diff_angle': 39.79230818057776, 'tar_action': 'None', 'final_action': 'turn_right', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.0}
time cost = 0.04986572265625
frame id = 509
{'frame_id': 509, 'status': 1, 'diff_angle': 56.56114944018123, 'tar_action': 'None', 'final_action': 'turn_right', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.0}
time cost = 0.06582379341125488
frame id = 510
{'frame_id': 510, 'status': 1, 'diff_angle': 63.77917833645585, 'tar_action': 'None', 'final_action': 'turn_right', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.0}
time cost = 0.05485343933105469
frame id = 511
{'frame_id': 511, 'status': 1, 'diff_angle': 63.77917833645585, 'tar_action': 'None', 'final_action': 'turn_right', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.0}
time cost = 0.050864219665527344
frame id = 512
{'frame_id': 512, 'status': 1, 'diff_angle': 63.77917833645585, 'tar_action': 'None', 'final_action': 'turn_right', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.0}
time cost = 0.05186200141906738
frame id = 513
{'frame_id': 513, 'status': 1, 'diff_angle': 63.77917833645585, 'tar_action': 'None', 'final_action': 'turn_right', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.0}
time cost = 0.05285787582397461
frame id = 514
{'frame_id': 514, 'status': 1, 'diff_angle': 63.77917833645585, 'tar_action': 'None', 'final_action': 'turn_right', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.0}
time cost = 0.05385613441467285
frame id = 515
{'frame_id': 515, 'status': 1, 'diff_angle': 63.77917833645585, 'tar_action': 'None', 'final_action': 'turn_right', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.0}
time cost = 0.054852962493896484
frame id = 516
{'frame_id': 516, 'status': 1, 'diff_angle': 60.12890466252223, 'tar_action': 'None', 'final_action': 'turn_right', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.0}
time cost = 0.05983996391296387
frame id = 517
{'frame_id': 517, 'status': 1, 'diff_angle': 62.45546505043307, 'tar_action': 'None', 'final_action': 'turn_right', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.0}
time cost = 0.06582403182983398
frame id = 518
{'frame_id': 518, 'status': 1, 'diff_angle': 37.088962819125285, 'tar_action': 'None', 'final_action': 'turn_right', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.0}
time cost = 0.06781864166259766
frame id = 519
{'frame_id': 519, 'status': 1, 'diff_angle': 63.18449812027516, 'tar_action': 'None', 'final_action': 'turn_right', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.0}
time cost = 0.05385637283325195
frame id = 520
{'gap': 10, 'pulse_num': 10, 'period': 10, 'v_range': 2.0}
{'frame_id': 520, 'status': 1, 'diff_angle': 65.511058508186, 'tar_action': 'turn_right', 'final_action': 'turn_right', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.0}
time cost = 0.05385565757751465
frame id = 521
{'frame_id': 521, 'status': 1, 'diff_angle': 76.29793635013185, 'tar_action': 'None', 'final_action': 'turn_right', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.0}
time cost = 0.06283211708068848
frame id = 522
{'frame_id': 522, 'status': 1, 'diff_angle': 63.18449812027516, 'tar_action': 'None', 'final_action': 'turn_right', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.0}
time cost = 0.05684828758239746
frame id = 523
{'frame_id': 523, 'status': 1, 'diff_angle': 76.29793635013185, 'tar_action': 'None', 'final_action': 'turn_right', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.0}
time cost = 0.05086350440979004
frame id = 524
{'frame_id': 524, 'status': 1, 'diff_angle': 63.18449812027516, 'tar_action': 'None', 'final_action': 'turn_right', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.0}
time cost = 0.06382942199707031
frame id = 525
{'frame_id': 525, 'status': 1, 'diff_angle': 76.29793635013185, 'tar_action': 'None', 'final_action': 'turn_right', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.0}
time cost = 0.06482648849487305
frame id = 526
{'frame_id': 526, 'status': 1, 'diff_angle': 63.18449812027516, 'tar_action': 'None', 'final_action': 'turn_right', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.0}
time cost = 0.05186176300048828
frame id = 527
{'frame_id': 527, 'status': 1, 'diff_angle': 36.86989764584401, 'tar_action': 'None', 'final_action': 'turn_right', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.0}
time cost = 0.0498661994934082
frame id = 528
{'frame_id': 528, 'status': 1, 'diff_angle': 36.86989764584401, 'tar_action': 'None', 'final_action': 'turn_right', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.0}
time cost = 0.0578458309173584
frame id = 529
{'frame_id': 529, 'status': 1, 'diff_angle': 36.86989764584401, 'tar_action': 'None', 'final_action': 'turn_right', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.0}
time cost = 0.06283259391784668
frame id = 530
{'frame_id': 530, 'status': 1, 'diff_angle': 61.886791123944036, 'tar_action': 'None', 'final_action': 'turn_right', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.0}
time cost = 0.05983924865722656
frame id = 531
{'frame_id': 531, 'status': 1, 'diff_angle': 34.34609740006152, 'tar_action': 'None', 'final_action': 'turn_right', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.0}
time cost = 0.04986834526062012
frame id = 532
{'frame_id': 532, 'status': 1, 'diff_angle': 34.34609740006152, 'tar_action': 'None', 'final_action': 'turn_right', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.0}
time cost = 0.06482481956481934
frame id = 533
{'frame_id': 533, 'status': 1, 'diff_angle': 34.34609740006152, 'tar_action': 'None', 'final_action': 'turn_right', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.0}
time cost = 0.06482672691345215
frame id = 534
{'frame_id': 534, 'status': 1, 'diff_angle': 34.34609740006152, 'tar_action': 'None', 'final_action': 'turn_right', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.0}
time cost = 0.06482648849487305
frame id = 535
{'frame_id': 535, 'status': 1, 'diff_angle': 39.76965648381828, 'tar_action': 'None', 'final_action': 'turn_right', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.0}
time cost = 0.06183481216430664
frame id = 536
{'frame_id': 536, 'status': 1, 'diff_angle': 32.64464013491647, 'tar_action': 'None', 'final_action': 'turn_right', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.0}
time cost = 0.05186152458190918
frame id = 537
{'frame_id': 537, 'status': 1, 'diff_angle': 32.64464013491647, 'tar_action': 'None', 'final_action': 'turn_right', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.0}
time cost = 0.052858591079711914
frame id = 538
{'frame_id': 538, 'status': 1, 'diff_angle': 39.76965648381828, 'tar_action': 'None', 'final_action': 'turn_right', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.0}
time cost = 0.054854631423950195
frame id = 539
{'frame_id': 539, 'status': 1, 'diff_angle': 32.64464013491648, 'tar_action': 'None', 'final_action': 'turn_right', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.0}
time cost = 0.0498659610748291
frame id = 540
{'gap': 10, 'pulse_num': 10, 'period': 10, 'v_range': 2.0736156436796165}
{'frame_id': 540, 'status': 1, 'diff_angle': 32.64464013491648, 'tar_action': 'go_ahead', 'final_action': 'go_ahead', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.0736156436796165}
time cost = 0.05186176300048828
frame id = 541
{'frame_id': 541, 'status': 1, 'diff_angle': 32.64464013491648, 'tar_action': 'None', 'final_action': 'go_ahead', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.0736156436796165}
time cost = 0.05884218215942383
frame id = 542
{'frame_id': 542, 'status': 1, 'diff_angle': 32.64464013491648, 'tar_action': 'None', 'final_action': 'go_ahead', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.0736156436796165}
time cost = 0.055850982666015625
frame id = 543
{'frame_id': 543, 'status': 1, 'diff_angle': 32.64464013491648, 'tar_action': 'None', 'final_action': 'go_ahead', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.0736156436796165}
time cost = 0.053856849670410156
frame id = 544
{'frame_id': 544, 'status': 1, 'diff_angle': 32.64464013491648, 'tar_action': 'None', 'final_action': 'go_ahead', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.0736156436796165}
time cost = 0.05283164978027344
frame id = 545
{'frame_id': 545, 'status': 1, 'diff_angle': 32.64464013491648, 'tar_action': 'None', 'final_action': 'go_ahead', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.0736156436796165}
time cost = 0.054854393005371094
frame id = 546
{'frame_id': 546, 'status': 1, 'diff_angle': 32.64464013491648, 'tar_action': 'None', 'final_action': 'go_ahead', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.0736156436796165}
time cost = 0.05186033248901367
frame id = 547
{'frame_id': 547, 'status': 1, 'diff_angle': 32.64464013491648, 'tar_action': 'None', 'final_action': 'go_ahead', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.0736156436796165}
time cost = 0.05285954475402832
frame id = 548
{'frame_id': 548, 'status': 1, 'diff_angle': 32.64464013491648, 'tar_action': 'None', 'final_action': 'go_ahead', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.0736156436796165}
time cost = 0.05186104774475098
frame id = 549
{'frame_id': 549, 'status': 1, 'diff_angle': 27.6500687965754, 'tar_action': 'None', 'final_action': 'go_ahead', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.0736156436796165}
time cost = 0.050863027572631836
frame id = 550
{'frame_id': 550, 'status': 1, 'diff_angle': 1.1934894239820486, 'tar_action': 'None', 'final_action': 'go_ahead', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.0736156436796165}
time cost = 0.05186128616333008
frame id = 551
{'frame_id': 551, 'status': 1, 'diff_angle': 1.9863406958823555, 'tar_action': 'None', 'final_action': 'go_ahead', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.0736156436796165}
time cost = 0.052860260009765625
frame id = 552
{'frame_id': 552, 'status': 1, 'diff_angle': 3.5344983948601545, 'tar_action': 'None', 'final_action': 'go_ahead', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.0736156436796165}
time cost = 0.0528569221496582
frame id = 553
{'frame_id': 553, 'status': 1, 'diff_angle': 3.5344983948601545, 'tar_action': 'None', 'final_action': 'go_ahead', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.0736156436796165}
time cost = 0.05585122108459473
frame id = 554
{'frame_id': 554, 'status': 1, 'diff_angle': 3.5344983948601545, 'tar_action': 'None', 'final_action': 'go_ahead', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.0736156436796165}
time cost = 0.05385589599609375
frame id = 555
{'frame_id': 555, 'status': 1, 'diff_angle': 3.5344983948601545, 'tar_action': 'None', 'final_action': 'go_ahead', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.0736156436796165}
time cost = 0.049866437911987305
frame id = 556
{'frame_id': 556, 'status': 1, 'diff_angle': 3.5344983948601545, 'tar_action': 'None', 'final_action': 'go_ahead', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.0736156436796165}
time cost = 0.06881594657897949
frame id = 557
{'frame_id': 557, 'status': 1, 'diff_angle': 1.9863406958823555, 'tar_action': 'None', 'final_action': 'go_ahead', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.0736156436796165}
time cost = 0.05385589599609375
frame id = 558
{'frame_id': 558, 'status': 1, 'diff_angle': 3.892290173047804, 'tar_action': 'None', 'final_action': 'go_ahead', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.0736156436796165}
time cost = 0.05186176300048828
frame id = 559
{'frame_id': 559, 'status': 1, 'diff_angle': 1.2050732994542181, 'tar_action': 'None', 'final_action': 'go_ahead', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.0736156436796165}
time cost = 0.06781840324401855
frame id = 560
{'gap': 10, 'pulse_num': 10, 'period': 10, 'v_range': 2.077548937716872}
{'frame_id': 560, 'status': 1, 'diff_angle': 1.2050732994542181, 'tar_action': 'go_ahead', 'final_action': 'go_ahead', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.077548937716872}
time cost = 0.06582498550415039
frame id = 561
{'frame_id': 561, 'status': 1, 'diff_angle': 28.909183651147824, 'tar_action': 'None', 'final_action': 'go_ahead', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.077548937716872}
time cost = 0.061835527420043945
frame id = 562
{'frame_id': 562, 'status': 1, 'diff_angle': 32.64464013491648, 'tar_action': 'None', 'final_action': 'go_ahead', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.077548937716872}
time cost = 0.06183266639709473
frame id = 563
{'frame_id': 563, 'status': 1, 'diff_angle': 28.909183651147824, 'tar_action': 'None', 'final_action': 'go_ahead', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.077548937716872}
time cost = 0.06482672691345215
frame id = 564
{'frame_id': 564, 'status': 1, 'diff_angle': 28.909183651147824, 'tar_action': 'None', 'final_action': 'go_ahead', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.077548937716872}
time cost = 0.05086398124694824
frame id = 565
{'frame_id': 565, 'status': 1, 'diff_angle': 32.64464013491648, 'tar_action': 'None', 'final_action': 'go_ahead', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.077548937716872}
time cost = 0.05086398124694824
frame id = 566
{'frame_id': 566, 'status': 1, 'diff_angle': 32.64464013491648, 'tar_action': 'None', 'final_action': 'go_ahead', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.077548937716872}
time cost = 0.058843374252319336
frame id = 567
{'frame_id': 567, 'status': 1, 'diff_angle': 28.909183651147824, 'tar_action': 'None', 'final_action': 'go_ahead', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.077548937716872}
time cost = 0.05285787582397461
frame id = 568
{'frame_id': 568, 'status': 1, 'diff_angle': 28.909183651147824, 'tar_action': 'None', 'final_action': 'go_ahead', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.077548937716872}
time cost = 0.057845354080200195
frame id = 569
{'frame_id': 569, 'status': 1, 'diff_angle': 32.64464013491648, 'tar_action': 'None', 'final_action': 'go_ahead', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.077548937716872}
time cost = 0.06382918357849121
frame id = 570
{'frame_id': 570, 'status': 1, 'diff_angle': 3.5344983948601545, 'tar_action': 'None', 'final_action': 'go_ahead', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.077548937716872}
time cost = 0.04986691474914551
frame id = 571
{'frame_id': 571, 'status': 1, 'diff_angle': 3.5344983948601545, 'tar_action': 'None', 'final_action': 'go_ahead', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.077548937716872}
time cost = 0.0608372688293457
frame id = 572
{'frame_id': 572, 'status': 1, 'diff_angle': 3.5344983948601545, 'tar_action': 'None', 'final_action': 'go_ahead', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.077548937716872}
time cost = 0.06582403182983398
frame id = 573
{'frame_id': 573, 'status': 1, 'diff_angle': 3.892290173047804, 'tar_action': 'None', 'final_action': 'go_ahead', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.077548937716872}
time cost = 0.054854393005371094
frame id = 574
{'frame_id': 574, 'status': 1, 'diff_angle': 5.016386957895123, 'tar_action': 'None', 'final_action': 'go_ahead', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.077548937716872}
time cost = 0.05288290977478027
frame id = 575
{'frame_id': 575, 'status': 1, 'diff_angle': 30.03328043599515, 'tar_action': 'None', 'final_action': 'go_ahead', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.077548937716872}
time cost = 0.05183601379394531
frame id = 576
{'frame_id': 576, 'status': 1, 'diff_angle': 5.016386957895123, 'tar_action': 'None', 'final_action': 'go_ahead', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.077548937716872}
time cost = 0.057845354080200195
frame id = 577
{'frame_id': 577, 'status': 1, 'diff_angle': 5.016386957895123, 'tar_action': 'None', 'final_action': 'go_ahead', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.077548937716872}
time cost = 0.05585050582885742
frame id = 578
{'frame_id': 578, 'status': 1, 'diff_angle': 5.016386957895123, 'tar_action': 'None', 'final_action': 'go_ahead', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.077548937716872}
time cost = 0.056848764419555664
frame id = 579
{'frame_id': 579, 'status': 1, 'diff_angle': 5.016386957895123, 'tar_action': 'None', 'final_action': 'go_ahead', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.077548937716872}
time cost = 0.06382870674133301
frame id = 580
{'gap': 10, 'pulse_num': 10, 'period': 10, 'v_range': 2.0798136906100204}
{'frame_id': 580, 'status': 1, 'diff_angle': 30.03328043599515, 'tar_action': 'go_ahead', 'final_action': 'go_ahead', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.0798136906100204}
time cost = 0.05186128616333008
frame id = 581
{'frame_id': 581, 'status': 1, 'diff_angle': 30.03328043599515, 'tar_action': 'None', 'final_action': 'go_ahead', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.0798136906100204}
time cost = 0.058843135833740234
frame id = 582
{'frame_id': 582, 'status': 1, 'diff_angle': 30.03328043599515, 'tar_action': 'None', 'final_action': 'go_ahead', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.0798136906100204}
time cost = 0.06482625007629395
frame id = 583
{'frame_id': 583, 'status': 1, 'diff_angle': 30.03328043599515, 'tar_action': 'None', 'final_action': 'go_ahead', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.0798136906100204}
time cost = 0.06283235549926758
frame id = 584
{'frame_id': 584, 'status': 1, 'diff_angle': 30.03328043599515, 'tar_action': 'None', 'final_action': 'go_ahead', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.0798136906100204}
time cost = 0.06682205200195312
frame id = 585
{'frame_id': 585, 'status': 1, 'diff_angle': 30.03328043599515, 'tar_action': 'None', 'final_action': 'go_ahead', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.0798136906100204}
time cost = 0.05189180374145508
frame id = 586
{'frame_id': 586, 'status': 1, 'diff_angle': 28.909183651147824, 'tar_action': 'None', 'final_action': 'go_ahead', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.0798136906100204}
time cost = 0.053824424743652344
frame id = 587
{'frame_id': 587, 'status': 1, 'diff_angle': 28.909183651147824, 'tar_action': 'None', 'final_action': 'go_ahead', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.0798136906100204}
time cost = 0.05285978317260742
frame id = 588
{'frame_id': 588, 'status': 1, 'diff_angle': 28.909183651147824, 'tar_action': 'None', 'final_action': 'go_ahead', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.0798136906100204}
time cost = 0.05186009407043457
frame id = 589
{'frame_id': 589, 'status': 1, 'diff_angle': 31.464143630865767, 'tar_action': 'None', 'final_action': 'go_ahead', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.0798136906100204}
time cost = 0.05984020233154297
frame id = 590
{'frame_id': 590, 'status': 1, 'diff_angle': 3.892290173047804, 'tar_action': 'None', 'final_action': 'go_ahead', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.0798136906100204}
time cost = 0.05086374282836914
frame id = 591
{'frame_id': 591, 'status': 1, 'diff_angle': 3.5344983948601545, 'tar_action': 'None', 'final_action': 'go_ahead', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.0798136906100204}
time cost = 0.05984020233154297
frame id = 592
{'frame_id': 592, 'status': 1, 'diff_angle': 1.9863406958823555, 'tar_action': 'None', 'final_action': 'go_ahead', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.0798136906100204}
time cost = 0.05186104774475098
frame id = 593
{'frame_id': 593, 'status': 1, 'diff_angle': 1.9863406958823555, 'tar_action': 'None', 'final_action': 'go_ahead', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.0798136906100204}
time cost = 0.05285906791687012
frame id = 594
{'frame_id': 594, 'status': 1, 'diff_angle': 3.892290173047804, 'tar_action': 'None', 'final_action': 'go_ahead', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.0798136906100204}
time cost = 0.05186200141906738
frame id = 595
{'frame_id': 595, 'status': 1, 'diff_angle': 25.94766365602028, 'tar_action': 'None', 'final_action': 'go_ahead', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.0798136906100204}
time cost = 0.06286072731018066
frame id = 596
{'frame_id': 596, 'status': 1, 'diff_angle': 26.21920560170479, 'tar_action': 'None', 'final_action': 'go_ahead', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.0798136906100204}
time cost = 0.05183148384094238
frame id = 597
{'frame_id': 597, 'status': 1, 'diff_angle': 26.21920560170479, 'tar_action': 'None', 'final_action': 'go_ahead', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.0798136906100204}
time cost = 0.04986691474914551
frame id = 598
{'frame_id': 598, 'status': 1, 'diff_angle': 26.21920560170479, 'tar_action': 'None', 'final_action': 'go_ahead', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.0798136906100204}
time cost = 0.05186104774475098
frame id = 599
{'frame_id': 599, 'status': 1, 'diff_angle': 26.21920560170479, 'tar_action': 'None', 'final_action': 'go_ahead', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.0798136906100204}
time cost = 0.04986691474914551
frame id = 600
{'gap': 10, 'pulse_num': 10, 'period': 10, 'v_range': 2.0798136906100204}
{'frame_id': 600, 'status': 1, 'diff_angle': 26.21920560170479, 'tar_action': 'go_ahead', 'final_action': 'go_ahead', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.0798136906100204}
time cost = 0.05285954475402832
frame id = 601
{'frame_id': 601, 'status': 1, 'diff_angle': 30.03328043599515, 'tar_action': 'None', 'final_action': 'go_ahead', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.0798136906100204}
time cost = 0.06784653663635254
frame id = 602
{'frame_id': 602, 'status': 1, 'diff_angle': 30.03328043599515, 'tar_action': 'None', 'final_action': 'go_ahead', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.0798136906100204}
time cost = 0.05981135368347168
frame id = 603
{'frame_id': 603, 'status': 1, 'diff_angle': 30.03328043599515, 'tar_action': 'None', 'final_action': 'go_ahead', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.0798136906100204}
time cost = 0.06485748291015625
frame id = 604
{'frame_id': 604, 'status': 1, 'diff_angle': 30.03328043599515, 'tar_action': 'None', 'final_action': 'go_ahead', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.0798136906100204}
time cost = 0.05183124542236328
frame id = 605
{'frame_id': 605, 'status': 1, 'diff_angle': 5.016386957895123, 'tar_action': 'None', 'final_action': 'go_ahead', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.0798136906100204}
time cost = 0.0608370304107666
frame id = 606
{'frame_id': 606, 'status': 1, 'diff_angle': 2.9625809103801686, 'tar_action': 'None', 'final_action': 'go_ahead', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.0798136906100204}
time cost = 0.05186200141906738
frame id = 607
{'frame_id': 607, 'status': 1, 'diff_angle': 3.468229258917202, 'tar_action': 'None', 'final_action': 'go_ahead', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.0798136906100204}
time cost = 0.05884146690368652
frame id = 608
{'frame_id': 608, 'status': 1, 'diff_angle': 30.03328043599515, 'tar_action': 'None', 'final_action': 'go_ahead', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.0798136906100204}
time cost = 0.06183624267578125
frame id = 609
{'frame_id': 609, 'status': 1, 'diff_angle': 26.21920560170479, 'tar_action': 'None', 'final_action': 'go_ahead', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.0798136906100204}
time cost = 0.06582236289978027
frame id = 610
{'frame_id': 610, 'status': 1, 'diff_angle': 22.56899190523793, 'tar_action': 'None', 'final_action': 'go_ahead', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.0798136906100204}
time cost = 0.0528872013092041
frame id = 611
{'frame_id': 611, 'status': 1, 'diff_angle': 28.551391872960195, 'tar_action': 'None', 'final_action': 'go_ahead', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.0798136906100204}
time cost = 0.05183267593383789
frame id = 612
{'frame_id': 612, 'status': 1, 'diff_angle': 0.6780249107510569, 'tar_action': 'None', 'final_action': 'go_ahead', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.0798136906100204}
time cost = 0.05086541175842285
frame id = 613
{'frame_id': 613, 'status': 1, 'diff_angle': 29.02819443074096, 'tar_action': 'None', 'final_action': 'go_ahead', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.0798136906100204}
time cost = 0.06781840324401855
frame id = 614
{'frame_id': 614, 'status': 1, 'diff_angle': 24.961771112397496, 'tar_action': 'None', 'final_action': 'go_ahead', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.0798136906100204}
time cost = 0.06183338165283203
frame id = 615
{'frame_id': 615, 'status': 1, 'diff_angle': 5.368412680267378, 'tar_action': 'None', 'final_action': 'go_ahead', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.0798136906100204}
time cost = 0.06382966041564941
frame id = 616
{'frame_id': 616, 'status': 1, 'diff_angle': 20.562393782384433, 'tar_action': 'None', 'final_action': 'go_ahead', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.0798136906100204}
time cost = 0.05186152458190918
frame id = 617
{'frame_id': 617, 'status': 1, 'diff_angle': 20.562393782384433, 'tar_action': 'None', 'final_action': 'go_ahead', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.0798136906100204}
time cost = 0.05984044075012207
frame id = 618
